clrmamepro (
	rom ( name epr-11725.b1 size 65536 crc f8b3684e sha1 3de2685cae5fb3c954b8440fafce313072747469 )
	rom ( name epr-11729.b5 size 65536 crc ae3c2793 sha1 c4f46861ea63ffa3c038a1ef931479b94e5382df )
	rom ( name epr-11726.b2 size 65536 crc 3cce5419 sha1 fccdbd6d05f5927272e7d6e5f997418d4fa2baf5 )
	rom ( name epr-11730.b6 size 65536 crc 3af62b55 sha1 9f079af88aaf2447948c9ac01c6cbd1e79539704 )
	rom ( name epr-11727.b3 size 65536 crc b0390078 sha1 9035d9f45c67bdc802710018722943f5b63e8b5d )
	rom ( name epr-11731.b7 size 65536 crc 2a87744a sha1 421b3926de046ddeddad05f65fc6b5078af28dbd )
	rom ( name epr-11728.b4 size 65536 crc f3a43fd8 sha1 d42833ecd0c1920f1a6904d32c096f12d8622141 )
	rom ( name epr-11732.b8 size 65536 crc 2fb3e355 sha1 960e0a66b23f79833b011ea35a5a412dffb47083 )
	rom ( name epr-11717.a1 size 65536 crc 676be0cb sha1 1e7d4c5f231992f111cc7885e97bc5a7267a5e89 )
	rom ( name epr-11733.b10 size 65536 crc 802cac94 sha1 24e5aa74ce8b6c53c78cc33a41a473df3fbce639 )
	rom ( name epr-11718.a2 size 65536 crc 882864c2 sha1 bd44bbdc13e5fd1b5c31c343da00a75b9dd90478 )
	rom ( name epr-11734.b11 size 65536 crc 76c704d2 sha1 35b393071e29b8d122d3f904b923689a7dddc808 )
	rom ( name epr-11719.a3 size 65536 crc 339987f7 sha1 b5650f8bdbd44510e84686b20daf70bc4a564f28 )
	rom ( name epr-11735.b12 size 65536 crc 4fe406aa sha1 7f068b81f35be4cc4785824ed524d28f201ff0a5 )
	rom ( name epr-11686.a10 size 32768 crc 828a45b3 sha1 df921701b411afac1b6716b6798a1bffc2180133 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
	rom ( name 317-0066.key size 8192 crc ed85a054 sha1 dcc84ec077a8a489f45abfd2bf4a9ba377da28a5 )
)

game (
	name altbeaj3
	description "Juuouki (set 3, Japan, FD1094 317-0068)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11721.a7 size 131072 crc 1c5d11de sha1 106def35c274382d851b803c4b9058fbe5a613ff )
	rom ( name epr-11720.a5 size 131072 crc 735350cf sha1 35c182edf0a1335bc067a8269f0e9136ff89745c )
	rom ( name 317-0068.key size 8192 crc c1ed4310 sha1 daed4c8a09f507d7f4cb13ab6dd82b2cf8ff006b )
	rom ( name epr-11722.a14 size 65536 crc adaa8db5 sha1 3262c98d13d08c333d16052cac841f44d2f99743 )
	rom ( name epr-11736.b14 size 65536 crc e9ad5e89 sha1 769628eee6e194a84aa8a3729f4e7d07dd3ba25c )
	rom ( name epr-11723.a15 size 65536 crc 131a3f9a sha1 8182c3b8ce7a2f02b226cfa2081187593c9d0d0b )
	rom ( name epr-11737.b15 size 65536 crc 2e420023 sha1 3aa2c3b6fccafb4d53b6ab99b95181d3eed7c77f )
	rom ( name epr-11724.a16 size 65536 crc 6f2ed50a sha1 55d0c4299e7240b0ef5316b48db7a158145c76ab )
	rom ( name epr-11738.b16 size 65536 crc de3d6d02 sha1 428811f21c68761022521a17fc4716f6e7214b20 )
	rom ( name epr-11725.b1 size 65536 crc f8b3684e sha1 3de2685cae5fb3c954b8440fafce313072747469 )
	rom ( name epr-11729.b5 size 65536 crc ae3c2793 sha1 c4f46861ea63ffa3c038a1ef931479b94e5382df )
	rom ( name epr-11726.b2 size 65536 crc 3cce5419 sha1 fccdbd6d05f5927272e7d6e5f997418d4fa2baf5 )
	rom ( name epr-11730.b6 size 65536 crc 3af62b55 sha1 9f079af88aaf2447948c9ac01c6cbd1e79539704 )
	rom ( name epr-11727.b3 size 65536 crc b0390078 sha1 9035d9f45c67bdc802710018722943f5b63e8b5d )
	rom ( name epr-11731.b7 size 65536 crc 2a87744a sha1 421b3926de046ddeddad05f65fc6b5078af28dbd )
	rom ( name epr-11728.b4 size 65536 crc f3a43fd8 sha1 d42833ecd0c1920f1a6904d32c096f12d8622141 )
	rom ( name epr-11732.b8 size 65536 crc 2fb3e355 sha1 960e0a66b23f79833b011ea35a5a412dffb47083 )
	rom ( name epr-11717.a1 size 65536 crc 676be0cb sha1 1e7d4c5f231992f111cc7885e97bc5a7267a5e89 )
	rom ( name epr-11733.b10 size 65536 crc 802cac94 sha1 24e5aa74ce8b6c53c78cc33a41a473df3fbce639 )
	rom ( name epr-11718.a2 size 65536 crc 882864c2 sha1 bd44bbdc13e5fd1b5c31c343da00a75b9dd90478 )
	rom ( name epr-11734.b11 size 65536 crc 76c704d2 sha1 35b393071e29b8d122d3f904b923689a7dddc808 )
	rom ( name epr-11719.a3 size 65536 crc 339987f7 sha1 b5650f8bdbd44510e84686b20daf70bc4a564f28 )
	rom ( name epr-11735.b12 size 65536 crc 4fe406aa sha1 7f068b81f35be4cc4785824ed524d28f201ff0a5 )
	rom ( name epr-11671.a10 merge epr-11671.a10 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
)

game (
	name altbeas2
	description "Altered Beast (set 2, MC-8123B 317-0066)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11705.a7 size 131072 crc 57dc5c7a sha1 a5cc9b10a00778f5163fc915b956fa5d0d7a37ce )
	rom ( name epr-11704.a5 size 131072 crc 33bbcf07 sha1 534e5426580dbf72509dceb762b8b99766d3a739 )
	rom ( name opr-11674.a14 merge opr-11674.a14 size 131072 crc a57a66d5 sha1 5103583d48997abad12a0c5fee26431c486ced52 )
	rom ( name opr-11675.a15 merge opr-11675.a15 size 131072 crc 2ef2f144 sha1 38d22d609db2d9b6067b5d12f6499436de4605cb )
	rom ( name opr-11676.a16 merge opr-11676.a16 size 131072 crc 0c04acac sha1 87fe2a0dd9913f9550e9b4cbc7e7465b61640e07 )
	rom ( name epr-11677.b1 merge epr-11677.b1 size 131072 crc a01425cd sha1 72be5ec29e476601f9bf6aaedef9b73cedeb42f0 )
	rom ( name epr-11681.b5 merge epr-11681.b5 size 131072 crc d9e03363 sha1 995a7c6a8f0c61468b57a3bb407461a2a3ae8adc )
	rom ( name epr-11678.b2 merge epr-11678.b2 size 131072 crc 17a9fc53 sha1 85a9a605742ae5aab86db37189b9ee4d54c70e56 )
	rom ( name epr-11682.b6 merge epr-11682.b6 size 131072 crc e3f77c5e sha1 6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914 )
	rom ( name epr-11679.b3 merge epr-11679.b3 size 131072 crc 14dcc245 sha1 1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf )
	rom ( name epr-11683.b7 merge epr-11683.b7 size 131072 crc f9a60f06 sha1 0cffcfdb02733feaa869198b7e668c58b47c321a )
	rom ( name epr-11680.b4 merge epr-11680.b4 size 131072 crc f43dcdec sha1 2941500cf33afca487f19f2329033d5d17aad826 )
	rom ( name epr-11684.b8 merge epr-11684.b8 size 131072 crc b20c0edb sha1 6c8694d05e3adac37c9015037ab800233371db36 )
	rom ( name epr-11686.a10 size 32768 crc 828a45b3 sha1 df921701b411afac1b6716b6798a1bffc2180133 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
	rom ( name 317-0066.key size 8192 crc ed85a054 sha1 dcc84ec077a8a489f45abfd2bf4a9ba377da28a5 )
)

game (
	name altbeaj1
	description "Juuouki (set 1, Japan, FD1094 317-0065)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof altbeast
	romof altbeast
	rom ( name epr-11670.a7 size 131072 crc b748eb07 sha1 f3663831610bcb358340f14c2c96833dd7591bfb )
	rom ( name epr-11669.a5 size 131072 crc 005ecd11 sha1 c392195955cf727752f03db92414701cc2bf1f4a )
	rom ( name 317-0065.key size 8192 flags nodump )
	rom ( name opr-11674.a14 merge opr-11674.a14 size 131072 crc a57a66d5 sha1 5103583d48997abad12a0c5fee26431c486ced52 )
	rom ( name opr-11675.a15 merge opr-11675.a15 size 131072 crc 2ef2f144 sha1 38d22d609db2d9b6067b5d12f6499436de4605cb )
	rom ( name opr-11676.a16 merge opr-11676.a16 size 131072 crc 0c04acac sha1 87fe2a0dd9913f9550e9b4cbc7e7465b61640e07 )
	rom ( name epr-11677.b1 merge epr-11677.b1 size 131072 crc a01425cd sha1 72be5ec29e476601f9bf6aaedef9b73cedeb42f0 )
	rom ( name epr-11681.b5 merge epr-11681.b5 size 131072 crc d9e03363 sha1 995a7c6a8f0c61468b57a3bb407461a2a3ae8adc )
	rom ( name epr-11678.b2 merge epr-11678.b2 size 131072 crc 17a9fc53 sha1 85a9a605742ae5aab86db37189b9ee4d54c70e56 )
	rom ( name epr-11682.b6 merge epr-11682.b6 size 131072 crc e3f77c5e sha1 6b3cb7918ab0c7c97a51cc5ea19ced3374ff3914 )
	rom ( name epr-11679.b3 merge epr-11679.b3 size 131072 crc 14dcc245 sha1 1ca1b6e0f2b7bedad2a8ab70f52da8c54d40d3cf )
	rom ( name epr-11683.b7 merge epr-11683.b7 size 131072 crc f9a60f06 sha1 0cffcfdb02733feaa869198b7e668c58b47c321a )
	rom ( name epr-11680.b4 merge epr-11680.b4 size 131072 crc f43dcdec sha1 2941500cf33afca487f19f2329033d5d17aad826 )
	rom ( name epr-11684.b8 merge epr-11684.b8 size 131072 crc b20c0edb sha1 6c8694d05e3adac37c9015037ab800233371db36 )
	rom ( name epr-11671.a10 merge epr-11671.a10 size 32768 crc 2b71343b sha1 8a657f787de2b9d5161ed2c109642a148348af09 )
	rom ( name opr-11672.a11 merge opr-11672.a11 size 131072 crc bbd7f460 sha1 bbc5c2219cb3a827d84062b19affd9780da2a3cf )
	rom ( name opr-11673.a12 merge opr-11673.a12 size 131072 crc 400c4a36 sha1 de4bdfa91734410e0a7f6a16bf8336db172f458a )
)

game (
	name aurail
	description "Aurail (set 3, US, unprotected)"
	year 1990
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	rom ( name epr13577.a7 size 131072 crc 6701b686 sha1 ce1e99a516b34241bfe2fbe42d105970ad6e6ddb )
	rom ( name epr13576.a5 size 131072 crc 1e428d94 sha1 53c0c2d946822157974c8505fd301f8001fc3401 )
	rom ( name epr13447.a8 size 131072 crc 70a52167 sha1 51512d4ee1e63902375b197cf04170744b099d88 )
	rom ( name epr13445.a6 size 131072 crc 28dfc3dd sha1 b1d6d3e31a48062a91cc9b7b6ff68bfde0a3ea1c )
	rom ( name mpr13450.a14 size 131072 crc 0fc4a7a8 sha1 b46b22a6b0ead19551e67abfb3304c52b02b8d29 )
	rom ( name mpr13465.b14 size 131072 crc e08135e0 sha1 cd748f4a8f67f562174fa9c6edb966c77b488e75 )
	rom ( name mpr13451.a15 size 131072 crc 1c49852f sha1 d08d6991c203400f685fada2445a22a7eceeee04 )
	rom ( name mpr13466.b15 size 131072 crc e14c6684 sha1 f9b0d45e01a6df2b3875b493db9fa41bf37d79f0 )
	rom ( name mpr13452.a16 size 131072 crc 047bde5e sha1 e759baedcbb637a6c14af461b8a492554cadc9e4 )
	rom ( name mpr13467.b16 size 131072 crc 6309fec4 sha1 f90c9679bade3cfbaa7949e412410c29d5bfa4d3 )
	rom ( name mpr13453.b1 size 131072 crc 5fa0a9f8 sha1 d9d67cc006a608d48e37aa89359f1a9403172b00 )
	rom ( name mpr13457.b5 size 131072 crc 0d1b54da sha1 c7a6393f9e13adabe93b7a86aa7845c5f4d188f1 )
	rom ( name mpr13454.b2 size 131072 crc 5f6b33b1 sha1 5d397bdaa2c7a9ce82cc9134bfeb78418dc613b0 )
	rom ( name mpr13458.b6 size 131072 crc bad340c3 sha1 e04ef028e44054d34831d3617c5a6348823cfebd )
	rom ( name mpr13455.b3 size 131072 crc 4e80520b sha1 8147793ee0023ac18f633d756ecc53aef1980e95 )
	rom ( name mpr13459.b7 size 131072 crc 7e9165ac sha1 32114095f96fb0ae385c9bf31dd97a99ef182aaa )
	rom ( name mpr13456.b4 size 131072 crc 5733c428 sha1 865203ebee9d98e67324c46915d8835d0289ee0c )
	rom ( name mpr13460.b8 size 131072 crc 66b8f9b3 sha1 4bf003a9bed40673d88df51a314eb6bd10f0d039 )
	rom ( name mpr13440.a1 size 131072 crc 4f370b2b sha1 66beb4264d569520d80f8915e1c1fddbf61efb21 )
	rom ( name mpr13461.b10 size 131072 crc f76014bf sha1 b44f0b6fb9dee927d81c62282aa946d8c35766ca )
	rom ( name mpr13441.a2 size 131072 crc 37cf9cb4 sha1 f51cee874ad8a824462d2475a23e7016ef64c6b4 )
	rom ( name mpr13462.b11 size 131072 crc 1061e7da sha1 bad3560f1ed6a5a79f4ecf85d3843b24ecf22d19 )
	rom ( name mpr13442.a3 size 131072 crc 049698ef sha1 dca1a78f0156cfac9acbfb6e47eb3897b579d2ec )
	rom ( name mpr13463.b12 size 131072 crc 7dbcfbf1 sha1 0b7be1de57f83b1213805489c6ebfc0f1e5fb4b0 )
	rom ( name mpr13443.a4 size 131072 crc 77a8989e sha1 0ad0877a9814fb7c2fb79062a50b1f9ce9420768 )
	rom ( name mpr13464.b13 size 131072 crc 551df422 sha1 cf4cd2b66335853c7c6cce949e79c05e93a39666 )
	rom ( name epr13448.a10 size 32768 crc b5183fb9 sha1 c8372b57fa486256d49dc5851d6b17c92de593fb )
	rom ( name mpr13449.a11 size 131072 crc d3d9aaf9 sha1 0fb3a8cb11033accceb3a43a691fb424cf8b9619 )
)

game (
	name aurail1
	description "Aurail (set 2, World, FD1089B 317-0168)"
	year 1990
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	cloneof aurail
	romof aurail
	rom ( name epr13469.a7 size 131072 crc c628b69d sha1 839cefe5ab1c58fb3e6af8cba245194d5d672223 )
	rom ( name epr13468.a5 size 131072 crc ce092218 sha1 c93450234bc37060bc4b8bca34ea69154d99be6c )
	rom ( name epr13447.a8 merge epr13447.a8 size 131072 crc 70a52167 sha1 51512d4ee1e63902375b197cf04170744b099d88 )
	rom ( name epr13445.a6 merge epr13445.a6 size 131072 crc 28dfc3dd sha1 b1d6d3e31a48062a91cc9b7b6ff68bfde0a3ea1c )
	rom ( name mpr13450.a14 merge mpr13450.a14 size 131072 crc 0fc4a7a8 sha1 b46b22a6b0ead19551e67abfb3304c52b02b8d29 )
	rom ( name mpr13465.b14 merge mpr13465.b14 size 131072 crc e08135e0 sha1 cd748f4a8f67f562174fa9c6edb966c77b488e75 )
	rom ( name mpr13451.a15 merge mpr13451.a15 size 131072 crc 1c49852f sha1 d08d6991c203400f685fada2445a22a7eceeee04 )
	rom ( name mpr13466.b15 merge mpr13466.b15 size 131072 crc e14c6684 sha1 f9b0d45e01a6df2b3875b493db9fa41bf37d79f0 )
	rom ( name mpr13452.a16 merge mpr13452.a16 size 131072 crc 047bde5e sha1 e759baedcbb637a6c14af461b8a492554cadc9e4 )
	rom ( name mpr13467.b16 merge mpr13467.b16 size 131072 crc 6309fec4 sha1 f90c9679bade3cfbaa7949e412410c29d5bfa4d3 )
	rom ( name mpr13453.b1 merge mpr13453.b1 size 131072 crc 5fa0a9f8 sha1 d9d67cc006a608d48e37aa89359f1a9403172b00 )
	rom ( name mpr13457.b5 merge mpr13457.b5 size 131072 crc 0d1b54da sha1 c7a6393f9e13adabe93b7a86aa7845c5f4d188f1 )
	rom ( name mpr13454.b2 merge mpr13454.b2 size 131072 crc 5f6b33b1 sha1 5d397bdaa2c7a9ce82cc9134bfeb78418dc613b0 )
	rom ( name mpr13458.b6 merge mpr13458.b6 size 131072 crc bad340c3 sha1 e04ef028e44054d34831d3617c5a6348823cfebd )
	rom ( name mpr13455.b3 merge mpr13455.b3 size 131072 crc 4e80520b sha1 8147793ee0023ac18f633d756ecc53aef1980e95 )
	rom ( name mpr13459.b7 merge mpr13459.b7 size 131072 crc 7e9165ac sha1 32114095f96fb0ae385c9bf31dd97a99ef182aaa )
	rom ( name mpr13456.b4 merge mpr13456.b4 size 131072 crc 5733c428 sha1 865203ebee9d98e67324c46915d8835d0289ee0c )
	rom ( name mpr13460.b8 merge mpr13460.b8 size 131072 crc 66b8f9b3 sha1 4bf003a9bed40673d88df51a314eb6bd10f0d039 )
	rom ( name mpr13440.a1 merge mpr13440.a1 size 131072 crc 4f370b2b sha1 66beb4264d569520d80f8915e1c1fddbf61efb21 )
	rom ( name mpr13461.b10 merge mpr13461.b10 size 131072 crc f76014bf sha1 b44f0b6fb9dee927d81c62282aa946d8c35766ca )
	rom ( name mpr13441.a2 merge mpr13441.a2 size 131072 crc 37cf9cb4 sha1 f51cee874ad8a824462d2475a23e7016ef64c6b4 )
	rom ( name mpr13462.b11 merge mpr13462.b11 size 131072 crc 1061e7da sha1 bad3560f1ed6a5a79f4ecf85d3843b24ecf22d19 )
	rom ( name mpr13442.a3 merge mpr13442.a3 size 131072 crc 049698ef sha1 dca1a78f0156cfac9acbfb6e47eb3897b579d2ec )
	rom ( name mpr13463.b12 merge mpr13463.b12 size 131072 crc 7dbcfbf1 sha1 0b7be1de57f83b1213805489c6ebfc0f1e5fb4b0 )
	rom ( name mpr13443.a4 merge mpr13443.a4 size 131072 crc 77a8989e sha1 0ad0877a9814fb7c2fb79062a50b1f9ce9420768 )
	rom ( name mpr13464.b13 merge mpr13464.b13 size 131072 crc 551df422 sha1 cf4cd2b66335853c7c6cce949e79c05e93a39666 )
	rom ( name epr13448.a10 merge epr13448.a10 size 32768 crc b5183fb9 sha1 c8372b57fa486256d49dc5851d6b17c92de593fb )
	rom ( name mpr13449.a11 merge mpr13449.a11 size 131072 crc d3d9aaf9 sha1 0fb3a8cb11033accceb3a43a691fb424cf8b9619 )
	rom ( name 317-0168.key size 8192 crc bc2d1792 sha1 e66d2582eb74ae35f27715fcc9df3e77aba67509 )
)

game (
	name aurailj
	description "Aurail (set 1, Japan, FD1089A 317-0167)"
	year 1990
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	cloneof aurail
	romof aurail
	rom ( name epr13446.a7 size 131072 crc d1f57b2a sha1 6d7c64ce7634e1661ab5833385055b360c313494 )
	rom ( name epr13444.a5 size 131072 crc 7a2b045f sha1 088b7031cc8ec9431d44f35216fd16a83ef4f0b3 )
	rom ( name epr13447.a8 merge epr13447.a8 size 131072 crc 70a52167 sha1 51512d4ee1e63902375b197cf04170744b099d88 )
	rom ( name epr13445.a6 merge epr13445.a6 size 131072 crc 28dfc3dd sha1 b1d6d3e31a48062a91cc9b7b6ff68bfde0a3ea1c )
	rom ( name mpr13450.a14 merge mpr13450.a14 size 131072 crc 0fc4a7a8 sha1 b46b22a6b0ead19551e67abfb3304c52b02b8d29 )
	rom ( name mpr13465.b14 merge mpr13465.b14 size 131072 crc e08135e0 sha1 cd748f4a8f67f562174fa9c6edb966c77b488e75 )
	rom ( name mpr13451.a15 merge mpr13451.a15 size 131072 crc 1c49852f sha1 d08d6991c203400f685fada2445a22a7eceeee04 )
	rom ( name mpr13466.b15 merge mpr13466.b15 size 131072 crc e14c6684 sha1 f9b0d45e01a6df2b3875b493db9fa41bf37d79f0 )
	rom ( name mpr13452.a16 merge mpr13452.a16 size 131072 crc 047bde5e sha1 e759baedcbb637a6c14af461b8a492554cadc9e4 )
	rom ( name mpr13467.b16 merge mpr13467.b16 size 131072 crc 6309fec4 sha1 f90c9679bade3cfbaa7949e412410c29d5bfa4d3 )
	rom ( name mpr13453.b1 merge mpr13453.b1 size 131072 crc 5fa0a9f8 sha1 d9d67cc006a608d48e37aa89359f1a9403172b00 )
	rom ( name mpr13457.b5 merge mpr13457.b5 size 131072 crc 0d1b54da sha1 c7a6393f9e13adabe93b7a86aa7845c5f4d188f1 )
	rom ( name mpr13454.b2 merge mpr13454.b2 size 131072 crc 5f6b33b1 sha1 5d397bdaa2c7a9ce82cc9134bfeb78418dc613b0 )
	rom ( name mpr13458.b6 merge mpr13458.b6 size 131072 crc bad340c3 sha1 e04ef028e44054d34831d3617c5a6348823cfebd )
	rom ( name mpr13455.b3 merge mpr13455.b3 size 131072 crc 4e80520b sha1 8147793ee0023ac18f633d756ecc53aef1980e95 )
	rom ( name mpr13459.b7 merge mpr13459.b7 size 131072 crc 7e9165ac sha1 32114095f96fb0ae385c9bf31dd97a99ef182aaa )
	rom ( name mpr13456.b4 merge mpr13456.b4 size 131072 crc 5733c428 sha1 865203ebee9d98e67324c46915d8835d0289ee0c )
	rom ( name mpr13460.b8 merge mpr13460.b8 size 131072 crc 66b8f9b3 sha1 4bf003a9bed40673d88df51a314eb6bd10f0d039 )
	rom ( name mpr13440.a1 merge mpr13440.a1 size 131072 crc 4f370b2b sha1 66beb4264d569520d80f8915e1c1fddbf61efb21 )
	rom ( name mpr13461.b10 merge mpr13461.b10 size 131072 crc f76014bf sha1 b44f0b6fb9dee927d81c62282aa946d8c35766ca )
	rom ( name mpr13441.a2 merge mpr13441.a2 size 131072 crc 37cf9cb4 sha1 f51cee874ad8a824462d2475a23e7016ef64c6b4 )
	rom ( name mpr13462.b11 merge mpr13462.b11 size 131072 crc 1061e7da sha1 bad3560f1ed6a5a79f4ecf85d3843b24ecf22d19 )
	rom ( name mpr13442.a3 merge mpr13442.a3 size 131072 crc 049698ef sha1 dca1a78f0156cfac9acbfb6e47eb3897b579d2ec )
	rom ( name mpr13463.b12 merge mpr13463.b12 size 131072 crc 7dbcfbf1 sha1 0b7be1de57f83b1213805489c6ebfc0f1e5fb4b0 )
	rom ( name mpr13443.a4 merge mpr13443.a4 size 131072 crc 77a8989e sha1 0ad0877a9814fb7c2fb79062a50b1f9ce9420768 )
	rom ( name mpr13464.b13 merge mpr13464.b13 size 131072 crc 551df422 sha1 cf4cd2b66335853c7c6cce949e79c05e93a39666 )
	rom ( name epr13448.a10 merge epr13448.a10 size 32768 crc b5183fb9 sha1 c8372b57fa486256d49dc5851d6b17c92de593fb )
	rom ( name mpr13449.a11 merge mpr13449.a11 size 131072 crc d3d9aaf9 sha1 0fb3a8cb11033accceb3a43a691fb424cf8b9619 )
	rom ( name 317-0167.key size 8192 crc bc2d1792 sha1 e66d2582eb74ae35f27715fcc9df3e77aba67509 )
)

game (
	name bayroute
	description "Bay Route (set 3, World, FD1094 317-0116)"
	year 1989
	manufacturer "Sunsoft / Sega"
	sourcefile segas16b.c
	rom ( name epr12517.a7 size 131072 crc 436728a9 sha1 0f6753493ad2c1776880862b462f10ef936a9ee5 )
	rom ( name epr12516.a5 size 131072 crc 4ff0353f sha1 f5960f9e80e42d0a3f82d6670b1f2e39b51ffcef )
	rom ( name epr12458.a8 size 131072 crc e7c7476a sha1 7b724d76bdc1978ddf78489edfda14533905a360 )
	rom ( name epr12456.a6 size 131072 crc 25dc2eaf sha1 dda300840b9a90bcce7be16ff1904a7a0456c396 )
	rom ( name 317-0116.key size 8192 crc 8778ee49 sha1 870923d8380199edfe91bbc407631d72c864de68 )
	rom ( name opr12462.a14 size 65536 crc a19943b5 sha1 95cd95223ea76677227b807a7c4eff120e690d37 )
	rom ( name opr12463.a15 size 65536 crc 62f8200d sha1 a5a0035249f339396b33f8a908d393777e8951c4 )
	rom ( name opr12464.a16 size 65536 crc c8c59703 sha1 3a4f45b88990d27c55ddfde5fc93496954868200 )
	rom ( name mpr12465.b1 size 131072 crc 11d61b45 sha1 01678e07ffcafb8c161b52763f2183dc281c7578 )
	rom ( name mpr12467.b5 size 131072 crc c3b4e4c0 sha1 2d8dbea5278b3fac03c7ad8749f931d36cc8f341 )
	rom ( name mpr12466.b2 size 131072 crc a57f236f sha1 c83219cdfcee10a4fdffcbf410808f161a2b1aef )
	rom ( name mpr12468.b6 size 131072 crc d89c77de sha1 0e903bf57a7515291dda7e11bdef982a1417043a )
	rom ( name epr12459.a10 size 32768 crc 3e1d29d0 sha1 fe3d985983e5132e8a26a02a3f2d8d420cbf1a49 )
	rom ( name mpr12460.a11 size 131072 crc 0bae570d sha1 05fa4a3405666342ab66e696a7344cca97569f19 )
	rom ( name mpr12461.a12 size 131072 crc b03b8b46 sha1 b0283ac377d464f3d9374a992192ec6c515a3c2f )
)

game (
	name bayroutj
	description "Bay Route (set 2, Japan, FD1094 317-0115)"
	year 1989
	manufacturer "Sunsoft / Sega"
	sourcefile segas16b.c
	cloneof bayroute
	romof bayroute
	rom ( name epr12457.a7 size 131072 crc bc726255 sha1 2fcf190dab944ea09e7e7574c0dda101bb55424e )
	rom ( name epr12455.a5 size 131072 crc b6a722eb sha1 a8cb3ae6a9a7dc7b64be452a64566878e1a54722 )
	rom ( name epr12458.a8 merge epr12458.a8 size 131072 crc e7c7476a sha1 7b724d76bdc1978ddf78489edfda14533905a360 )
	rom ( name epr12456.a6 merge epr12456.a6 size 131072 crc 25dc2eaf sha1 dda300840b9a90bcce7be16ff1904a7a0456c396 )
	rom ( name 317-0115.key size 8192 crc 75a55614 sha1 2cc33a0442e64c94e85f933008f79a1e3a71f1ae )
	rom ( name opr12462.a14 merge opr12462.a14 size 65536 crc a19943b5 sha1 95cd95223ea76677227b807a7c4eff120e690d37 )
	rom ( name opr12463.a15 merge opr12463.a15 size 65536 crc 62f8200d sha1 a5a0035249f339396b33f8a908d393777e8951c4 )
	rom ( name opr12464.a16 merge opr12464.a16 size 65536 crc c8c59703 sha1 3a4f45b88990d27c55ddfde5fc93496954868200 )
	rom ( name mpr12465.b1 merge mpr12465.b1 size 131072 crc 11d61b45 sha1 01678e07ffcafb8c161b52763f2183dc281c7578 )
	rom ( name mpr12467.b5 merge mpr12467.b5 size 131072 crc c3b4e4c0 sha1 2d8dbea5278b3fac03c7ad8749f931d36cc8f341 )
	rom ( name mpr12466.b2 merge mpr12466.b2 size 131072 crc a57f236f sha1 c83219cdfcee10a4fdffcbf410808f161a2b1aef )
	rom ( name mpr12468.b6 merge mpr12468.b6 size 131072 crc d89c77de sha1 0e903bf57a7515291dda7e11bdef982a1417043a )
	rom ( name epr12459.a10 merge epr12459.a10 size 32768 crc 3e1d29d0 sha1 fe3d985983e5132e8a26a02a3f2d8d420cbf1a49 )
	rom ( name mpr12460.a11 merge mpr12460.a11 size 131072 crc 0bae570d sha1 05fa4a3405666342ab66e696a7344cca97569f19 )
	rom ( name mpr12461.a12 merge mpr12461.a12 size 131072 crc b03b8b46 sha1 b0283ac377d464f3d9374a992192ec6c515a3c2f )
)

game (
	name bayrout1
	description "Bay Route (set 1, US, unprotected)"
	year 1989
	manufacturer "Sunsoft / Sega"
	sourcefile segas16b.c
	cloneof bayroute
	romof bayroute
	rom ( name br.a4 size 65536 crc 91c6424b sha1 79a968ade7690d5944ee815e19586cb82c3aa562 )
	rom ( name br.a1 size 65536 crc 76954bf3 sha1 bd617c6ddaf1e7760479b17205388c201fb67662 )
	rom ( name br.a5 size 65536 crc 9d6fd183 sha1 5ae78d33c0e929886d84a25c0fbd62ab45dcbff4 )
