resource (
	rom ( name mpr-22945.ic18 merge mpr-22945.ic18 size 8388608 crc f2f914e8 sha1 ec600abde40bfb5004ec8200ee0eef9410ebca6a )
	rom ( name mpr-22946.ic19 merge mpr-22946.ic19 size 8388608 crc c79696c5 sha1 4a9ac8b4ae1ce5d196e6c74fecc241b74aebc4ab )
	rom ( name mpr-22947.ic20 merge mpr-22947.ic20 size 8388608 crc 5e5eb595 sha1 401d4a11d436988d716bb014b36233f171dc576d )
	rom ( name mpr-22948.ic21 merge mpr-22948.ic21 size 8388608 crc 1b0de917 sha1 fd1742ea9bb2f1ce871ee3266171f26634e1c8e7 )
)

game (
	name mvsc2
	description "Marvel vs. Capcom 2 (JPN, USA, EUR, ASI, AUS)"
	year 2000
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23085a.ic11 size 4194304 crc 5d5b7ad1 sha1 f58c31b245fc33fa541f9f074548402a63f7c3d3 )
	rom ( name mpr-23048.ic17 size 8388608 crc 93d7a63a sha1 c50d10b4a3f9db51eae5749f5b665d7c8ab6c898 )
	rom ( name mpr-23049.ic18 size 8388608 crc 003dcce0 sha1 fb71c8ca9271d2155878c72d8fe2df3031e6c014 )
	rom ( name mpr-23050.ic19 size 8388608 crc 1d6b88a7 sha1 ba42e9d1d912d88a7ad839b878975ba590634320 )
	rom ( name mpr-23051.ic20 size 8388608 crc 01226aaa sha1 a4c6a0eda05e53d0e51b92a4317a86a708a7efdb )
	rom ( name mpr-23052.ic21 size 8388608 crc 74bee120 sha1 5a0fb48fa758a2be2e08e3b1298103c5aa748835 )
	rom ( name mpr-23053.ic22 size 8388608 crc d92d4401 sha1 a868780f8d2e176ff10781e1c08bf932f34ac504 )
	rom ( name mpr-23054.ic23 size 8388608 crc 78ba02e8 sha1 0f696a33e1e6671001efc309ed62f084a246ad24 )
	rom ( name mpr-23055.ic24 size 8388608 crc 84319604 sha1 c3dde162e043a54e1325202b46191b32e8784a1c )
	rom ( name mpr-23056.ic25 size 8388608 crc d7386034 sha1 be1f3ca5f283e428dc59dc072de3e7d36e122d53 )
	rom ( name mpr-23057.ic26 size 8388608 crc a3f087db sha1 b52d7c072cb5c2fdd10d0ac0b62cebe48b229ae3 )
	rom ( name mpr-23058.ic27 size 8388608 crc 61a6cc5d sha1 34e52cb076888313a80f2b87876b8d37b91d85a0 )
	rom ( name mpr-23059.ic28 size 8388608 crc 64808024 sha1 1a6c60c330642b273978d3dd02d95d17d36ee3f2 )
	rom ( name mpr-23060.ic29 size 8388608 crc 67519942 sha1 fc758d9075625f8140d5d828c8f6b7a91bcc9119 )
	rom ( name mpr-23061.ic30 size 8388608 crc fb1844c4 sha1 1d1571516a6dbed0c4ded3b80efde9cc9281f66f )
	rom ( name mpr-23083.ic31 size 4194304 crc c61d2dfe sha1 a05fb979ed7c8040de91716fc8814e6bd995efa2 )
	rom ( name mpr-23084.ic32 size 4194304 crc e228cdfd sha1 d02a2e3557bd24cf34c5ddb42d41ca15e78ae885 )
	rom ( name 88000000.bin size 155392 crc 77d79823 sha1 2545d28eee47114e8ffb9bc6d7a910e90fc48420 )
	rom ( name 88026440.bin size 91424 crc dad9ebbd sha1 39c0697caa2b5ee11d99e75726e92ed86a23f10b )
	rom ( name 8803bda0.bin size 124384 crc 9e0b8202 sha1 729bed557c1a00da13c990603bbadab38d90285e )
	rom ( name 8805a560.bin size 6048 crc 7bc27482 sha1 6ce6074cf47989f42af02deb7aac52883912784a )
	rom ( name 8805b720.bin size 177568 crc 485d0aef sha1 853f4b49b489cc512c906edcaf3cd8b5bf4c64c0 )
	rom ( name 8808b7e0.bin size 81600 crc 0fc8f363 sha1 dad30d43cef89d01ce80301b1d796aabad755de6 )
)

game (
	name smarinef
	description "Sega Marine Fishing"
	year 2000
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22221.ic22 size 4194304 crc 9d984375 sha1 fe1185d70b4bc1529e3579fd6b2b678c7d548400 )
	rom ( name mpr-22208.ic1 size 8388608 crc 6a1e418c sha1 7092c6a34ac0c2c6fb2b4b78415d08ef473785d9 )
	rom ( name mpr-22209.ic2 size 8388608 crc ecf5be54 sha1 d7c264da4e232ce6f9b05c9920394f8027fa4a1d )
	rom ( name mpr-22212.ic5 size 8388608 crc 8305f462 sha1 7993231fa71f509b3b7fec691b5a6139947a01e7 )
	rom ( name mpr-22213.ic6 size 8388608 crc 0912eaea sha1 e4cb1262f3b53d3c619900767cfa192115a53d4b )
	rom ( name mpr-22214.ic7 size 8388608 crc 661526b6 sha1 490321a893f706eaea49c6c35c01af6ae45adf01 )
	rom ( name mpr-22215.ic8 size 8388608 crc a80714fa sha1 b32dde5cc79a9ae9f7f34064c2382115e9303070 )
	rom ( name mpr-22216.ic9 size 8388608 crc cf3d1049 sha1 a390304256dfac623b6fe1b205d918ce3eb67723 )
	rom ( name mpr-22217.ic10 size 8388608 crc 48c92fd6 sha1 26b17a8d0130512807cf533a60c10c6d1e769de0 )
	rom ( name mpr-22218.ic11 size 8388608 crc f9ca31b8 sha1 ea3d0f38ca1a46c896c06f038a6362ad3c9f90b2 )
	rom ( name mpr-22219.ic12 size 8388608 crc b3b45811 sha1 045e7236b814f848d4c9767618ddcd4344d880ec )
)

game (
	name pstone2
	description "Power Stone 2 (JPN, USA, EUR, ASI, AUS)"
	year 2000
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23127.ic22 size 4194304 crc 185761d6 sha1 8c91b594dd59313d249c9da7b39dee21d3c9082e )
	rom ( name mpr-23118.ic1 size 8388608 crc c69f3c3c sha1 e96ad24473197f8581f5e4398244b9b76957bfdd )
	rom ( name mpr-23119.ic2 size 8388608 crc a80d444d sha1 a7d2a5831412134a26ba37bf83e5ce38eb9f3928 )
	rom ( name mpr-23120.ic3 size 8388608 crc c285dd64 sha1 e64507caedb9f312ab291b41b8d7fe8922eb434e )
	rom ( name mpr-23121.ic4 size 8388608 crc 1f3f6505 sha1 da5eb3b9b5c85f5f0b4afe0c0ee8d034108300a2 )
	rom ( name mpr-23122.ic5 size 8388608 crc 5e403a12 sha1 e71c15e63c30e60b6db1fcd2841f66490f31579a )
	rom ( name mpr-23123.ic6 size 8388608 crc 4b71078b sha1 f3ed39402f585ae5cf6f8987bf6be6c6d46eafa1 )
	rom ( name mpr-23124.ic7 size 8388608 crc 508c0207 sha1 e50d97a17cdd6771fbc63a254a4d638e7daa8f57 )
	rom ( name mpr-23125.ic8 size 8388608 crc b9938bbc sha1 d55d7adecb5a5a4a276a5a17c12808085d980fd9 )
	rom ( name mpr-23126.ic9 size 8388608 crc fbb0325b sha1 21b965519d7508d84344641d43e8af2c3ca29ba4 )
)

game (
	name qmegamis
	description "Quiz Ah Megamisama (JPN, USA, EXP, KOR, AUS)"
	year 2000
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23227.ic11 size 4194304 crc 3f76087e sha1 664d28ef95394590b186e7badaf96ddaf781c104 )
	rom ( name mpr-23211.ic17 size 8388608 crc a46670e7 sha1 dbcb72fdf444f07ce986af329e7ff2cb42721729 )
	rom ( name mpr-23212.ic18 size 8388608 crc 5e6839d5 sha1 678c706f5c1eee65b32d9455ca4d0803c38349bd )
	rom ( name mpr-23213.ic19 size 8388608 crc 98e5e2c1 sha1 1d5338c625fcd979dd841c3e5de09a3bd3d239b6 )
	rom ( name mpr-23214.ic20 size 8388608 crc 37cfdd37 sha1 e9097af91a164b6ffeed98008e85f4d4f00894df )
	rom ( name mpr-23215.ic21 size 8388608 crc f0d97107 sha1 35422cd3238f516243fa6d1f282d802ff4f4ab17 )
	rom ( name mpr-23216.ic22 size 8388608 crc 68a9363f sha1 ca9a015f18041bff1a0c57a61a50143c42115f9d )
	rom ( name mpr-23217.ic23 size 8388608 crc 1b49de82 sha1 07b115d8e66f02fe3f184c23353fb11452dcb2b4 )
	rom ( name mpr-23218.ic24 size 8388608 crc 2c2c1e42 sha1 ac8b1d580a8aaef184415ac4572eb9b2d5f37cf8 )
	rom ( name mpr-23219.ic25 size 8388608 crc 62957622 sha1 ca7e2cd009fb38db3c25896ef8206350a7221fc8 )
	rom ( name mpr-23220.ic26 size 8388608 crc 70c2bea3 sha1 3fe1d806358a35eced1f1c3a83e3593d92c3cf52 )
	rom ( name mpr-23221.ic27 size 8388608 crc eb6a522e sha1 a7928d2296d67f7913d6582bdb6cd58b09d01673 )
	rom ( name mpr-23222.ic28 size 8388608 crc f7d932bd sha1 e2b53fd30af5f45160aa988e3a80cee9330f0deb )
	rom ( name mpr-23223.ic29 size 8388608 crc 2f8c15e0 sha1 55c8554404263b629172d30dbb240104ab352c0f )
	rom ( name mpr-23224.ic30 size 8388608 crc bed270e1 sha1 342199ac5903681f2bfdb9dfd57ce06202f14685 )
	rom ( name mpr-23225.ic31 size 8388608 crc ea558614 sha1 b7dfe5598639a8e59e3cbbee38b1d9a1d8e022ea )
	rom ( name mpr-23226.ic32 size 8388608 crc cd5da506 sha1 2e76c8892c1d389b0f12a0046213f43d2ab07d78 )
	rom ( name 81452000_dma.bin size 288 crc 96049488 sha1 e2b98e8986f8cbf026db50a652300081a8e470b0 )
)

game (
	name ggx
	description "Guilty Gear X (JPN)"
	year 2000
	manufacturer "Arc System Works"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-23356.ic22 size 4194304 crc ed2d289f sha1 d4f73c6cd25f320616e21f1ff0cdc0a566185dcb )
	rom ( name mpr-23342.ic1 size 8388608 crc 4fd89557 sha1 3a687393d38e890acb0d1b0edc3ea585773c0222 )
	rom ( name mpr-23343.ic2 size 8388608 crc 2e4417b6 sha1 0f87fa92f01116b0acfae5f1b5a148c1a12a487f )
	rom ( name mpr-23344.ic3 size 8388608 crc 968eea3b sha1 a3bb7233b9a950f00b4dcd7bb055dbdba2b29860 )
	rom ( name mpr-23345.ic4 size 8388608 crc 30efe1ec sha1 be28243ab84acb41229d42056ba051a839e7af65 )
	rom ( name mpr-23346.ic5 size 8388608 crc b34d9461 sha1 44bd132189c5487fef559883300993393f9f29c6 )
	rom ( name mpr-23347.ic6 size 8388608 crc 5a254cd1 sha1 5ca00400c9e7f6c2565b1ff2d2552a90faadf6dd )
	rom ( name mpr-23348.ic7 size 8388608 crc aff43142 sha1 c23bbfceb47885164250ca4800a52b9e9e9e80bc )
	rom ( name mpr-23349.ic8 size 8388608 crc e83871c7 sha1 49a8140f38d896e8645fbc838f22af561bd2aa7d )
	rom ( name mpr-23350.ic9 size 8388608 crc 4237010b sha1 e757dff4c353416f99eaf3cb1945b94d2768fc4f )
	rom ( name mpr-23351.ic10 size 8388608 crc b096f712 sha1 f8e2322ba83224029cd4b91cf4d51a9376923b45 )
	rom ( name mpr-23352.ic11 size 8388608 crc 1a01ab38 sha1 c161d5f0d60849f4e2b51ac00ca877e1c5624bff )
	rom ( name mpr-23353.ic12 size 8388608 crc daa0ca24 sha1 afce14e213e79add7fded838e71bb4447425906a )
	rom ( name mpr-23354.ic13 size 8388608 crc cea127f7 sha1 11f12472ebfc93eb72b764c780e30afd4812dbe9 )
	rom ( name mpr-23355.ic14 size 8388608 crc e809685f sha1 dc052b4eb4fdcfdc22c4807316ce34ee7a0d58a6 )
	rom ( name a0100000.bin size 65536 crc cbe5a37a sha1 63f40758ef94d02a53ad860b2bed9c41e20a8263 )
	rom ( name a010b268.bin size 65536 crc 7f0ba37e sha1 2d33703c9ec08800c3fae23991859f713f8c944b )
	rom ( name a0115558.bin size 65536 crc 882c945f sha1 60bf8fe3dcf079464f660c7c210d2a379b2ef04f )
	rom ( name a0120b28.bin size 65536 crc 024952c0 sha1 98e4ce87b5ac1169b5ab1ba9cc7553069e09cbbe )
	rom ( name a012987a.bin size 65536 crc 50ea6621 sha1 ea4e5e0b9563c5e49794a634c08be8d2e81fb773 )
	rom ( name a012e320.bin size 65536 crc e445906e sha1 cd585100b78253bdd16f3895fdb37ff1e08690f6 )
	rom ( name a0133cf6.bin size 61460 crc 5763d154 sha1 645b0a10fd196f53ff7f656b8db798c8e753c4ed )
	rom ( name a0170000.bin size 65536 crc e153030a sha1 e1738ec558f0e3d5a796e34618c533cfcd6928ed )
	rom ( name a017cf18.bin size 65536 crc def783cf sha1 911e6b99f8ce498ddd5048ea655b76cad33f47c0 )
	rom ( name a018a45a.bin size 65536 crc 408cd99b sha1 110f9922cded7ffc5108ed964b82ac39beb6ce6b )
	rom ( name a0197852.bin size 65536 crc 09d10a60 sha1 04bfdba2ea9a45cb10a60fe95d7d2e0997012b4f )
	rom ( name a01a4916.bin size 65536 crc 3895730e sha1 b2c0a839e330916e598c8f27f2a4873bbaaddbde )
	rom ( name a01b1c3e.bin size 65536 crc eecb6a13 sha1 0203c54b98aaf203e7d1b3646102efe63c550115 )
	rom ( name a01bef38.bin size 65536 crc 7d9a497c sha1 680a49389e7774aa03ebe6fc844dea53b430796f )
	rom ( name a01cbb10.bin size 65536 crc 69b770bd sha1 aac5801d9a8a48ef77e932195cd7c30ae562bc38 )
	rom ( name a01d7500.bin size 65536 crc a1119fca sha1 1acda8f73a5b1fb180985245b8b0eb9453db0cea )
	rom ( name a0200000.bin size 65536 crc 21662b41 sha1 4dab25dcc92d1a7418d308542499bdec6c3b3b2b )
	rom ( name a0210004.bin size 65536 crc 07166890 sha1 529c28bf925243468fc00b0ad5ea57429d4de907 )
	rom ( name a0220008.bin size 32768 crc 09cd1354 sha1 83f6b36aec4e7c5aa1b8bc21dc6fabf8f283ed55 )
	rom ( name a0228000.bin size 32768 crc 628a4917 sha1 cf36bc2413cb63fb511936ab4b5f11b7c8cbb057 )
)

game (
	name slasho
	description "Slashout (JPN, USA, EXP, KOR, AUS)"
	year 2000
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
