clrmamepro (
)

game (
	name "Faltoro foci [PRI](1985)(Szeged Kupa Softwer)[a]"
	description "Faltoro foci [PRI][a]"
	year 1985
	manufacturer "Szeged Kupa Softwer"
	rom ( name "Faltoro foci [PRI](1985)(Szeged Kupa Softwer)[a].pri" size 5968 crc 96e95fde md5 440035c4b9377005ceb8d54b50b3f36a )
)

game (
	name "Felkaru bandita (198x)(Zoltan Szucs)"
	description "Felkaru bandita"
	year 198x
	manufacturer "Zoltan Szucs"
	rom ( name "Felkaru bandita (198x)(Zoltan Szucs).ptp" size 7638 crc 6592d47d md5 053c0d5957d2ba073630df820787bd40 )
)

game (
	name "Felkaru bandita [PRI](198x)(Zoltan Szucs)"
	description "Felkaru bandita [PRI]"
	year 198x
	manufacturer "Zoltan Szucs"
	rom ( name "Felkaru bandita [PRI](198x)(Zoltan Szucs).pri" size 6104 crc 09910e90 md5 a88a798efd5e0f6595cb48b495687d3b )
)

game (
	name "Felkaru rablo (198x)(-)"
	description "Felkaru rablo"
	year 198x
	manufacturer "Unknown"
	rom ( name "Felkaru rablo (198x)(-).ptp" size 2700 crc 59a7c268 md5 e4ff8ab4ed9ed135893b70c12adca97c )
)

game (
	name "Felkaru rablo (198x)(-)[a]"
	description "Felkaru rablo [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Felkaru rablo (198x)(-)[a].ptp" size 2254 crc a90169d4 md5 78a3f5a94761ff495a1e590477e1738a )
)

game (
	name "Felkaru rablo [PRI](198x)(-)"
	description "Felkaru rablo [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Felkaru rablo [PRI](198x)(-).pri" size 2625 crc 1ea27b67 md5 b4881c08d0c0940764231c2268ed7619 )
)

game (
	name "Felkaru rablo [PRI](198x)(-)[a]"
	description "Felkaru rablo [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Felkaru rablo [PRI](198x)(-)[a].pri" size 2158 crc d4596c91 md5 b27d039b16cef1014069ff61aa9bf473 )
)

game (
	name "Fenyujsag (1985)(Tik-Tak Software)"
	description "Fenyujsag"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Fenyujsag (1985)(Tik-Tak Software).ptp" size 2362 crc 0de0416d md5 765904dd2f30097eea3f9be388d3af6c )
)

game (
	name "Fenyujsag [PRI](1985)(Tik-Tak Software)(hu)"
	description "Fenyujsag [PRI]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Fenyujsag [PRI](1985)(Tik-Tak Software)(hu).pri" size 2279 crc 25bf93fe md5 225ac441737b07014fdca0dc2e127e31 )
)

game (
	name "Fenyujsag [PRI](1985)(Tik-Tak Software)(hu)[a]"
	description "Fenyujsag [PRI][a]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "Fenyujsag [PRI](1985)(Tik-Tak Software)(hu)[a].pri" size 2280 crc f693f3b8 md5 99486507de506ebef2b0877ff3168840 )
)

game (
	name "Foci (1987)(Robert Miszlai)"
	description "Foci"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Foci (1987)(Robert Miszlai).ptp" size 3203 crc 9b613bf9 md5 3dc0f92a78b79f3eaf75258974e0acee )
)

game (
	name "Foci [PRI](1987)(Robert Miszlai)"
	description "Foci [PRI]"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Foci [PRI](1987)(Robert Miszlai).pri" size 3069 crc 14450286 md5 3a4dc4428ee7c3173d2fedd42fb43c59 )
)

game (
	name "Fogd a penzt, es fuss (198x)(Andras Laczi)"
	description "Fogd a penzt, es fuss"
	year 198x
	manufacturer "Andras Laczi"
	rom ( name "Fogd a penzt, es fuss (198x)(Andras Laczi).ptp" size 11927 crc 72db03d1 md5 9fdf802d708485ef8aacbb19a6088949 )
)

game (
	name "Fogd a penzt, es fuss [PRI](198x)(Andras Laczi)(hu)"
	description "Fogd a penzt, es fuss [PRI]"
	year 198x
	manufacturer "Andras Laczi"
	rom ( name "Fogd a penzt, es fuss [PRI](198x)(Andras Laczi)(hu).pri" size 11716 crc 8a8db425 md5 e6444da21576586b05cddde8c48b0660 )
)

game (
	name "Foldrajzi oktatoprogram (198x)(Karoly Cseffo)"
	description "Foldrajzi oktatoprogram"
	year 198x
	manufacturer "Karoly Cseffo"
	rom ( name "Foldrajzi oktatoprogram (198x)(Karoly Cseffo).ptp" size 18353 crc 70e09fbd md5 51a3fa64a872557b60a6389ac8a3ab8a )
)

game (
	name "Foldrajzi oktatoprogram [PRI](198x)(Karoly Cseffo)"
	description "Foldrajzi oktatoprogram [PRI]"
	year 198x
	manufacturer "Karoly Cseffo"
	rom ( name "Foldrajzi oktatoprogram [PRI](198x)(Karoly Cseffo).pri" size 18026 crc 04cb7438 md5 95b5e021bce682e82cbcbf2584849bd9 )
)

game (
	name "Fordulj meg ! (1986)(Robert Miszlai)"
	description "Fordulj meg !"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Fordulj meg ! (1986)(Robert Miszlai).ptp" size 1609 crc 01901c90 md5 7037ea1e835b478f8638ff7e7f62fefd )
)

game (
	name "Fordulj meg ! [PRI](1986)(Robert Miszlai)"
	description "Fordulj meg ! [PRI]"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Fordulj meg ! [PRI](1986)(Robert Miszlai).pri" size 1529 crc a4a5ddd4 md5 54674da6326cdc56ef3b14ba527a0303 )
)

game (
	name "Forgo 3-D Gomb (198x)(Janos Frajka)"
	description "Forgo 3-D Gomb"
	year 198x
	manufacturer "Janos Frajka"
	rom ( name "Forgo 3-D Gomb (198x)(Janos Frajka).ptp" size 32433 crc ae79cd48 md5 ac149a220ffc65c40231252c9a23f70c )
)

game (
	name "Forgo 3-D Gomb [PRI](198x)(Janos Frajka)[b]"
	description "Forgo 3-D Gomb [PRI][b]"
	year 198x
	manufacturer "Janos Frajka"
	rom ( name "Forgo 3-D Gomb [PRI](198x)(Janos Frajka)[b].pri" size 31906 crc 8c388d52 md5 20ed03ceb80a3553fc23085557d6fb80 )
)

game (
	name "Forma 1 (1986)(Gyorgy Marko)"
	description "Forma 1 (Gyorgy Marko)"
	year 1986
	manufacturer "Gyorgy Marko"
	rom ( name "Forma 1 (1986)(Gyorgy Marko).ptp" size 1307 crc e15449aa md5 6868436ddd970d7cce275de033476b50 )
)

game (
	name "Forma 1 (1986)(Robert Miszlai)"
	description "Forma 1 (Robert Miszlai)"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Forma 1 (1986)(Robert Miszlai).ptp" size 1704 crc 590b00db md5 5256809179c1f98dc7df18e94b9941fb )
)

game (
	name "Forma 1 [PRI](1986)(Gyorgy Marko)"
	description "Forma 1 (Gyorgy Marko)[PRI]"
	year 1986
	manufacturer "Gyorgy Marko"
	rom ( name "Forma 1 [PRI](1986)(Gyorgy Marko).pri" size 1242 crc 7ab6670d md5 ef377855ed175355a9d37086f80d24b5 )
)

game (
	name "Forma 1 [PRI](1986)(Robert Miszlai)"
	description "Forma 1 (Robert Miszlai)[PRI]"
	year 1986
	manufacturer "Robert Miszlai"
	rom ( name "Forma 1 [PRI](1986)(Robert Miszlai).pri" size 1615 crc 0543e43e md5 cdb35d2be52fa4ee5cbedc42ca027706 )
)

game (
	name "Forma-1 (198x)(-)"
	description "Forma-1"
	year 198x
	manufacturer "Unknown"
	rom ( name "Forma-1 (198x)(-).ptp" size 1621 crc 1e5f02f6 md5 ddbc399b81205b8467bbc0b6f319c044 )
)

game (
	name "Forma-1 [PRI](198x)(-)"
	description "Forma-1 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Forma-1 [PRI](198x)(-).pri" size 1562 crc 4acf49b3 md5 43731da56e2fded5b822c563483f39c7 )
)

game (
	name "Foxi es a gombak (198x)(-)"
	description "Foxi es a gombak"
	year 198x
	manufacturer "Unknown"
	rom ( name "Foxi es a gombak (198x)(-).ptp" size 2817 crc b5b6eec5 md5 8fe8019ab7dbe5355cc352c7cfd328f7 )
)

game (
	name "Foxi es a gombak (198x)(-)[a]"
	description "Foxi es a gombak [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Foxi es a gombak (198x)(-)[a].ptp" size 2842 crc c863e18c md5 9af855712bde8ca061822a7e7e90a039 )
)

game (
	name "Foxi es a gombak [PRI](198x)(-)"
	description "Foxi es a gombak [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Foxi es a gombak [PRI](198x)(-).pri" size 2692 crc 6ba7aa61 md5 ddae747caeb5c1bee762a4c17a1f4e1d )
)

game (
	name "Foxi es a gombak [PRI](198x)(-)[a]"
	description "Foxi es a gombak [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Foxi es a gombak [PRI](198x)(-)[a].pri" size 2763 crc f4d2944b md5 a83a81f5e5c17377de61d12ee1d2a601 )
)

game (
	name "Fraktal System (198x)(Attila Kovacs)"
	description "Fraktal System"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Fraktal System (198x)(Attila Kovacs).ptp" size 3663 crc 8f9bb6b8 md5 f9faa4a52cfde8db75c6e556af627761 )
)

game (
	name "Fuggvenyabrazolas (1985)(Zsolt Sandor)"
	description "Fuggvenyabrazolas"
	year 1985
	manufacturer "Zsolt Sandor"
	rom ( name "Fuggvenyabrazolas (1985)(Zsolt Sandor).ptp" size 5860 crc e9e9218f md5 aaae18b2d6e6dd0413d97b6142af1abc )
)

game (
	name "Fuggvenyabrazolas [PRI](1985)(Zsolt Sandor)"
	description "Fuggvenyabrazolas [PRI]"
	year 1985
	manufacturer "Zsolt Sandor"
	rom ( name "Fuggvenyabrazolas [PRI](1985)(Zsolt Sandor).pri" size 5741 crc dc3e0e77 md5 eed6ece96af1efbf1d125da3d9d61986 )
)

game (
	name "Fuggvenyrajzolo (198x)(Attila Kovacs)"
	description "Fuggvenyrajzolo"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Fuggvenyrajzolo (198x)(Attila Kovacs).ptp" size 1536 crc ae600d01 md5 b2cd9a3bbe1013f5478839b3d53a454b )
)

game (
	name "Futkarozas (1985)(Robert Miszlai)"
	description "Futkarozas"
	year 1985
	manufacturer "Robert Miszlai"
	rom ( name "Futkarozas (1985)(Robert Miszlai).ptp" size 2342 crc 8f29cc3d md5 6f20135bbea03a8aef70ce5e27945228 )
)

game (
	name "Futkarozas [PRI](1985)(Robert Miszlai)"
	description "Futkarozas [PRI]"
	year 1985
	manufacturer "Robert Miszlai"
	rom ( name "Futkarozas [PRI](1985)(Robert Miszlai).pri" size 2235 crc 9e3197e8 md5 1ba60bfd4ef303ed20e4483805a024ca )
)

game (
	name "Futkoso (198x)(-)"
	description "Futkoso"
	year 198x
	manufacturer "Unknown"
	rom ( name "Futkoso (198x)(-).ptp" size 5485 crc c66f8866 md5 c339b5abb7742baf2c62ad7b4438a0eb )
)

game (
	name "Futkoso [PRI](198x)(-)"
	description "Futkoso [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Futkoso [PRI](198x)(-).pri" size 5370 crc 2554e736 md5 6082378d7ac4f5acba880a25413587b6 )
)

game (
	name "Galaxi Aszteroids (198x)(BG Primo Software)"
	description "Galaxi Aszteroids"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Galaxi Aszteroids (198x)(BG Primo Software).ptp" size 6932 crc 6958a97c md5 b622558d7ad0491d7c238f1b786dbad2 )
)

game (
	name "Galaxi Aszteroids [PRI](198x)(BG Primo Software)"
	description "Galaxi Aszteroids [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Galaxi Aszteroids [PRI](198x)(BG Primo Software).pri" size 3383 crc 47350af9 md5 e5e48eb85b0059b80eed668eb8809414 )
)

game (
	name "Gauss Eliminacio (198x)(Attila Kovacs)"
	description "Gauss Eliminacio"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Gauss Eliminacio (198x)(Attila Kovacs).ptp" size 1041 crc 6529cc5e md5 c5e4616aaebd74807fb1a51ba4a2f25f )
)

game (
	name "Gens3 Assembler Primo version (198x)(Gabor Paller)"
	description "Gens3 Assembler Primo version"
	year 198x
	manufacturer "Gabor Paller"
	rom ( name "Gens3 Assembler Primo version (198x)(Gabor Paller).ptp" size 9129 crc 2ea27a23 md5 b111f51563bf4f45cae5908bda7fb800 )
)

game (
	name "Gens3 Assembler Primo version [PRI](198x)(Gabor Paller)"
	description "Gens3 Assembler Primo version [PRI]"
	year 198x
	manufacturer "Gabor Paller"
	rom ( name "Gens3 Assembler Primo version [PRI](198x)(Gabor Paller).pri" size 8958 crc 31bf50a3 md5 c38eae445789a3a150015441865f969f )
)

game (
	name "Gens3 Assembler Primo version [PRI](198x)(Gabor Paller)[a]"
	description "Gens3 Assembler Primo version [PRI][a]"
	year 198x
	manufacturer "Gabor Paller"
	rom ( name "Gens3 Assembler Primo version [PRI](198x)(Gabor Paller)[a].pri" size 8788 crc 312faadd md5 7c2f5fc5e4d9b6d7f8a282cb0930639a )
)

game (
	name "Gepi save RS (198x)(Robert Miszlai)"
	description "Gepi save RS"
	year 198x
	manufacturer "Robert Miszlai"
	rom ( name "Gepi save RS (198x)(Robert Miszlai).ptp" size 702 crc 9140cde2 md5 61f0700c4a36a1e2b656faeb253866fd )
)

game (
	name "Gepi save RS [PRI](198x)(Robert Miszlai)"
	description "Gepi save RS [PRI]"
	year 198x
	manufacturer "Robert Miszlai"
	rom ( name "Gepi save RS [PRI](198x)(Robert Miszlai).pri" size 649 crc 608e7836 md5 bfe71a3b6acdfd4eeb2ba200fb5ec245 )
)

game (
	name "Golf (198x)(-)"
	description "Golf"
	year 198x
	manufacturer "Unknown"
	rom ( name "Golf (198x)(-).ptp" size 1795 crc 2acb4f30 md5 fa173962b78355ab7b8c534863294a94 )
)

game (
	name "Golf [PRI](198x)(-)"
	description "Golf [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Golf [PRI](198x)(-).pri" size 1732 crc 26fb2d47 md5 e072dd0fcbf6af270e02296392c1e94c )
)

game (
	name "Gomoko (198x)(-)"
	description "Gomoko"
	year 198x
	manufacturer "Unknown"
	rom ( name "Gomoko (198x)(-).ptp" size 1559 crc 2ab3cde9 md5 fd790f263038197e0e8b94e790393867 )
)

game (
	name "Gomoko [PRI](198x)(-)"
	description "Gomoko [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Gomoko [PRI](198x)(-).pri" size 1500 crc 5d2164dd md5 a320c96d13f91d6dfa77ba0555637116 )
)

game (
	name "Grafica (198x)(-)"
	description "Grafica"
	year 198x
	manufacturer "Unknown"
	rom ( name "Grafica (198x)(-).ptp" size 13091 crc 8bdd695c md5 0c9c23d57e413de4b5bb3819d71a5fdc )
)

game (
	name "Grafica [PRI](198x)(-)"
	description "Grafica [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Grafica [PRI](198x)(-).pri" size 12615 crc 0ead872e md5 95d669b5936e1fe075a201da73fd6bc3 )
)

game (
	name "Grafikon (198x)(-)"
	description "Grafikon"
	year 198x
	manufacturer "Unknown"
	rom ( name "Grafikon (198x)(-).ptp" size 1186 crc ff5a664d md5 d54e665d71a0545eceab531a8a8dd737 )
)

game (
	name "Grafikon [PRI](198x)(-)"
	description "Grafikon [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Grafikon [PRI](198x)(-).pri" size 1135 crc e1f7818c md5 c7e36df26a293a79f3c40084948c59fe )
)

game (
	name "Grafikus bovito (198x)(Sandor Bartha)"
	description "Grafikus bovito"
	year 198x
	manufacturer "Sandor Bartha"
	rom ( name "Grafikus bovito (198x)(Sandor Bartha).ptp" size 767 crc cb05b735 md5 acdc59614ee23a5c65f7993b64e3c7cb )
)

game (
	name "Grafikus bovito [PRI](198x)(Sandor Bartha)"
	description "Grafikus bovito [PRI]"
	year 198x
	manufacturer "Sandor Bartha"
	rom ( name "Grafikus bovito [PRI](198x)(Sandor Bartha).pri" size 715 crc f7e33fc6 md5 2e9bad9a4af6a27766b68ee1dba9e8ce )
)

game (
	name "Ground Attack Primo Version (1988)(Gabor Paller)"
	description "Ground Attack Primo Version"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Ground Attack Primo Version (1988)(Gabor Paller).ptp" size 7192 crc 8619e3a1 md5 01ef330778dfa1fc0d53db0d3f1acf1f )
)

game (
	name "Ground Attack Primo Version [PRI](1988)(Gabor Paller)"
	description "Ground Attack Primo Version [PRI]"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Ground Attack Primo Version [PRI](1988)(Gabor Paller).pri" size 6921 crc b2c60485 md5 44d15d168e012cf7e9a7bc797b3584ab )
)

game (
	name "Gula (198x)(Attila Kovacs)"
	description "Gula"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Gula (198x)(Attila Kovacs).ptp" size 1443 crc fc5c269b md5 33f5fac5c315987a0e3a6035cd1425b3 )
)

game (
	name "Gyors programtar (198x)(-)"
	description "Gyors programtar"
	year 198x
	manufacturer "Unknown"
	rom ( name "Gyors programtar (198x)(-).ptp" size 2162 crc b39f63e0 md5 30dd14c7cc7026c368f211ff7d644dcb )
)

game (
	name "Gyors programtar [PRI](198x)(-)(hu)"
	description "Gyors programtar [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Gyors programtar [PRI](198x)(-)(hu).pri" size 2095 crc b01fa3ae md5 a130e69a9b7c1ae0fb11e30c4cb8d484 )
)

game (
	name "HT-1080Z Emulator (1985)(Tik-Tak Software)"
	description "HT-1080Z Emulator"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "HT-1080Z Emulator (1985)(Tik-Tak Software).ptp" size 4947 crc 042b7487 md5 d4d9a9d304adacfb17e43ecdc0d1e763 )
)

game (
	name "HT-1080Z Emulator [PRI](1985)(Tik-Tak Software)"
	description "HT-1080Z Emulator [PRI]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "HT-1080Z Emulator [PRI](1985)(Tik-Tak Software).pri" size 4842 crc c1340726 md5 f6c76565a51a26098e3aea3258d29a7a )
)

game (
	name "HT-1080Z Emulator [PRI](1985)(Tik-Tak Software)[a]"
	description "HT-1080Z Emulator [PRI][a]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "HT-1080Z Emulator [PRI](1985)(Tik-Tak Software)[a].pri" size 4841 crc 5a70fd15 md5 9a2fcc9010bc0ae6c485775960816518 )
)

game (
	name "HT-1080Z Emulator leiras [PRI](1985)(Tik-Tak Software)"
	description "HT-1080Z Emulator leiras [PRI]"
	year 1985
	manufacturer "Tik-Tak Software"
	rom ( name "HT-1080Z Emulator leiras [PRI](1985)(Tik-Tak Software).pri" size 6758 crc 585fde90 md5 b4d128a6cea932694fe791d893e7fb3f )
)

game (
	name "HT-load (1986)(Attila Kovacs)"
	description "HT-load"
	year 1986
	manufacturer "Attila Kovacs"
	rom ( name "HT-load (1986)(Attila Kovacs).ptp" size 1608 crc 45261741 md5 0e96142487edec5d40396105157dc4cd )
)

game (
	name "Hammm... (198x)(-)"
	description "Hammm..."
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... (198x)(-).ptp" size 10647 crc 98d3af59 md5 4906d5abab6fb00efcade62925e1e36c )
)

game (
	name "Hammm... (198x)(-)[Primo B]"
	description "Hammm... [Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... (198x)(-)[Primo B].ptp" size 9135 crc 6dbd0224 md5 407e310c42ecf168c8b60c9085cc896e )
)

game (
	name "Hammm... (198x)(-)[a][Primo B]"
	description "Hammm... [Primo B][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... (198x)(-)[a][Primo B].ptp" size 9147 crc b907f258 md5 3ea4e2721da8a35d69a41508dcd9b848 )
)

game (
	name "Hammm... [PRI](198x)(-)"
	description "Hammm... [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... [PRI](198x)(-).pri" size 8806 crc c1df02bc md5 44290cd04a86930491e2c2038cfb687b )
)

game (
	name "Hammm... [PRI](198x)(-)[Primo B]"
	description "Hammm... [Primo B][PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... [PRI](198x)(-)[Primo B].pri" size 8977 crc 4ebdab7d md5 52c1501e155699e99596061bac787f54 )
)

game (
	name "Hammm... [PRI](198x)(-)[a][Primo B]"
	description "Hammm... [Primo B][PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... [PRI](198x)(-)[a][Primo B].pri" size 8977 crc 9b9dd119 md5 66bae2e8c7246539e1fe125ac1b35c9b )
)

game (
	name "Hammm... leiras [PRI](198x)(-)"
	description "Hammm... leiras [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hammm... leiras [PRI](198x)(-).pri" size 1367 crc 66fdff82 md5 45efaa2fab497bfee944420d047bfa32 )
)

game (
	name "Hangszer (198x)(F.Gy.)"
	description "Hangszer"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Hangszer (198x)(F.Gy.).ptp" size 818 crc 40979e11 md5 b974cf64c826bc2c4ef1a0bac4cf715f )
)

game (
	name "Hangszer [PRI](198x)(F.Gy.)"
	description "Hangszer [PRI]"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Hangszer [PRI](198x)(F.Gy.).pri" size 775 crc e9e44df0 md5 5af1c03cd179f07a3352eaaef0b0b964 )
)

game (
	name "Hanoi tornyai (1989)(Gyorgy Kiss)[Plus Graphics '85]"
	description "Hanoi tornyai [Plus Graphics '85]"
	year 1989
	manufacturer "Gyorgy Kiss"
	rom ( name "Hanoi tornyai (1989)(Gyorgy Kiss)[Plus Graphics '85].ptp" size 11442 crc cc9a3c60 md5 d4954e519c59fafacadc1dfcbd7654aa )
)

game (
	name "Hanoi tornyai (1989)(Gyorgy Kiss)[Req Graphics '85]"
	description "Hanoi tornyai [Req Graphics '85]"
	year 1989
	manufacturer "Gyorgy Kiss"
	rom ( name "Hanoi tornyai (1989)(Gyorgy Kiss)[Req Graphics '85].ptp" size 6101 crc b57c0a9d md5 a50a4a69574f5ba6e2246a0c1f007d32 )
)

game (
	name "Hanoi-torony (198x)(F.Gy.)"
	description "Hanoi-torony"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Hanoi-torony (198x)(F.Gy.).ptp" size 1918 crc 4e279f37 md5 3aea702e85f5f0409b221c245abf9399 )
)

game (
	name "Hanoi-torony [PRI](198x)(F.Gy.)"
	description "Hanoi-torony [PRI]"
	year 198x
	manufacturer "F.Gy."
	rom ( name "Hanoi-torony [PRI](198x)(F.Gy.).pri" size 1855 crc 60ab4a68 md5 b6338495111c97572743bcb2b1e554fc )
)

game (
	name "Hard-Copy (198x)(-)"
	description "Hard-Copy"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hard-Copy (198x)(-).ptp" size 2422 crc f1fd2901 md5 968029dbc98523460c4dddb47cc86fbe )
)

game (
	name "Hard-Copy [PRI](198x)(-)"
	description "Hard-Copy [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hard-Copy [PRI](198x)(-).pri" size 2351 crc e4398e7e md5 0643f3886f389ea024087fd63fc61c10 )
)

game (
	name "Hardcopy (19xx)(-)"
	description "Hardcopy"
	year 19xx
	manufacturer "Unknown"
	rom ( name "Hardcopy (19xx)(-).ptp" size 1209 crc fd302e60 md5 112eacebc3d792b3bfe996b39329034b )
)

game (
	name "Hardcopy [PRI](19xx)(-)"
	description "Hardcopy [PRI]"
	year 19xx
	manufacturer "Unknown"
	rom ( name "Hardcopy [PRI](19xx)(-).pri" size 1158 crc a17f66bb md5 e03dc42ff761492958120a2ca6a9fcd0 )
)

game (
	name "Hazi Szamla-Konyveles (198x)(Attila Koricsanszky)[Plus CDOS]"
	description "Hazi Szamla-Konyveles [Plus CDOS]"
	year 198x
	manufacturer "Attila Koricsanszky"
	rom ( name "Hazi Szamla-Konyveles (198x)(Attila Koricsanszky)[Plus CDOS].ptp" size 9991 crc 2980c628 md5 4a5b613ac6fd1543ddf7c74f9e558bb9 )
)

game (
	name "Hazi Szamla-Konyveles [PRI](198x)(Attila Koricsanszky)(hu)[Req CDOS]"
	description "Hazi Szamla-Konyveles [PRI][Req CDOS]"
	year 198x
	manufacturer "Attila Koricsanszky"
	rom ( name "Hazi Szamla-Konyveles [PRI](198x)(Attila Koricsanszky)(hu)[Req CDOS].pri" size 5785 crc 16bf3137 md5 1ac10d1c090b39403aa775c8e89bae2d )
)

game (
	name "Hazi dijszamito (198x)(-)"
	description "Hazi dijszamito"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hazi dijszamito (198x)(-).ptp" size 406 crc 7e60f6d1 md5 e9b6d467b409938a1c5c98f0cafadc8a )
)

game (
	name "Hazi dijszamito [PRI](198x)(-)(hu)"
	description "Hazi dijszamito [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Hazi dijszamito [PRI](198x)(-)(hu).pri" size 367 crc d33247a4 md5 2046b36ff72514320a61c8df6dd236be )
)

game (
	name "Helikopter (1987)(Robert Miszlai)"
	description "Helikopter"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Helikopter (1987)(Robert Miszlai).ptp" size 7787 crc 8d0e33c3 md5 e39a7d847c671ec4890538a355203249 )
)

game (
	name "Helikopter [PRI](1987)(Robert Miszlai)"
	description "Helikopter [PRI]"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Helikopter [PRI](1987)(Robert Miszlai).pri" size 7628 crc 997076b4 md5 4eac9edde4cf851b9bf23669794a03f0 )
