clrmamepro (
	rom ( name MH2VOL.1 size 45837 crc 3539ae1f md5 bf45a64a94194012c8aece31f509c885 sha1 8dd0a58cf898cfd3702cce6e5492a03e13cde283 )
	rom ( name MH2VOL.10 size 9938 crc c8b8edb9 md5 9cb83d40ddbf94d81acf964f1854c759 sha1 64bb736a0ff8f023b63fc812ced9f995f24a00ed )
	rom ( name MH2VOL.11 size 18532 crc 90b6751d md5 25b800b17e2afee5e1796f0a3853a8a4 sha1 ece15977823d94f90a2d43d9457a0b8a7cb26870 )
	rom ( name MH2VOL.12 size 4640 crc e1449175 md5 61a7b4d9037202adf4855a91bece9f01 sha1 e16bba4528cf4ee172a2573e96c6f8cc950edda6 )
	rom ( name MH2VOL.13 size 48327 crc 63adb8cb md5 2323aa96c85bdab9f621fed075e0075f sha1 f0d0a4466ae9b69d8e060f44e46f9fdb087eff21 )
	rom ( name MH2VOL.14 size 3477 crc 3422f8a2 md5 8454aa937d88b89161ea78e3b8aae49d sha1 01388adeffeda566fd3b930feb66a67b4709ab29 )
	rom ( name MH2VOL.15 size 12708 crc 3869443b md5 cb81b316afae1670aec8ad9201651c6d sha1 bcebd8d19d62f4e54a5515144958418b931524af )
	rom ( name MH2VOL.2 size 108215 crc cfa6f858 md5 99feba473cdf8050c27f98bffc8e6439 sha1 3b6089d7f8a3eef0c574889a17a29dd6dbe7c081 )
	rom ( name MH2VOL.3 size 128637 crc 004a2b3d md5 f0fbe15277851fd747f690e66c2cdef8 sha1 315c19fd8919f5f6e9b485b78842a8b79b06f4d0 )
	rom ( name MH2VOL.4 size 101934 crc 787227f9 md5 134d10a6180860fcd54602a6063a724f sha1 8dfd11abe9ea0dda2f2f1b2a722c2a1270e5201c )
	rom ( name MH2VOL.5 size 202054 crc 220e1d27 md5 e5e38bf271fbc29d3fcecb6e30f37736 sha1 63837310b48b1c6f8eed4ff98e8a18f47144e4e4 )
	rom ( name MH2VOL.6 size 114654 crc 91da74df md5 c572207172cfa8e964d0838c169f8891 sha1 ade8a5fa0c9f222e7b36ab5b98166819f86de20b )
	rom ( name MH2VOL.7 size 111312 crc 1ff5e7ea md5 3dd34999e67286cd6397cadf3d675e91 sha1 1753e7bcfbee2d3539a50644279a5af38b90a093 )
	rom ( name MH2VOL.8 size 143333 crc 1dab8232 md5 cd93c659148e240da87e4be3c62d1c5a sha1 6df2d346d3b70e35185e11a6369166833e06ea5a )
	rom ( name MH2VOL.9 size 38700 crc 768e7fa7 md5 f2e9568ac040329fe5cc125fedef466b sha1 e6d6b370616b78d2bfd660b7a2430d08033264a3 )
	rom ( name OBJECT size 399 crc 894f2085 md5 80ddd44ec62062ef517eef278e09cacc sha1 742ea40a6737f1603f05fad1dfcd1e5066472693 )
	rom ( name WORDS.TOK size 278 crc ec7b44a3 md5 9a802fac3e5d572ed4eee80f320bfddc sha1 5071ddd3e2892a43e46ad254c72521e60a47a22b )
)

game (
	name "[mickey] Mickey's Space Adventure (DOS)"
	description "Mickey's Space Adventure (DOS)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name 1.PIC size 2489 crc 1462b25f md5 b6ec04c91a05df374792872c4d4ce66d sha1 b88ff039603242552979c1721b193b9d6ec36653 )
	rom ( name 10.PIC size 1449 crc c902c20f md5 ae881aa737d63f19c4acbcff1ebdb274 sha1 7aabbae33703d5865c925422389f1813ef3c3aa3 )
	rom ( name 100.PIC size 2314 crc 170fa8ff md5 716fe77268cf5485c1d33e614c972162 sha1 504edb78ebd6b19a3335285a165edffe01916bff )
	rom ( name 101.PIC size 1430 crc 59832fed md5 237d7939a9a9711d72f70c4db2b74c93 sha1 8577501ada68088cc36b1c0f07a2f8aeebc421ae )
	rom ( name 102.PIC size 1310 crc fd6f58a3 md5 14c41b86bfdd66443661464bc8ba6afc sha1 c788156a580fb0b5922279db43047b8caae19064 )
	rom ( name 103.PIC size 1454 crc d3a1bc96 md5 863c1f7dea79e34a0d1a633e47138266 sha1 869e2e8351dc894f1ff001e7932d69679a0a3549 )
	rom ( name 106.PIC size 2028 crc e7c3e860 md5 3fc3c6f8a8c8363769c75babe8e309ab sha1 eaf06ded3d2f8a20a6a193f3c930c3cf0a0c75c0 )
	rom ( name 107.PIC size 1674 crc a13116f5 md5 635c5fd60a4c084c34037f5675d0a7b7 sha1 59c65f428a091d2b17af95ba7833f5ac5b8ee791 )
	rom ( name 108.PIC size 1203 crc ee87f700 md5 bf9b5344d3565b214bb0105a77440d76 sha1 65ff7eeeab5c44eb9d34e9293fef11dc4138f1e4 )
	rom ( name 109.PIC size 1523 crc 5d94581e md5 8a16dd559d9acf0213fb92abc76e3b5a sha1 854096389c47d07735949a077950cf3de7264ad8 )
	rom ( name 11.PIC size 2489 crc b8920a4a md5 5149e23cea994b1952297f2738f94e40 sha1 f72cce2f8449aed7c218e74a8dc5ebafd543a9a2 )
	rom ( name 110.PIC size 923 crc 1bc58d6a md5 d3a12b266cfb5d80ea84521de792e052 sha1 968b38a8ff746b09d84805168975383d84451ae1 )
	rom ( name 112.PIC size 1684 crc 1b678c33 md5 d46510958c4c6134dcdf309d91a62764 sha1 0c11fffe90b240cd684c6573c8d0b0970eccc7be )
	rom ( name 113.PIC size 1794 crc f7f2bf71 md5 dba310fcff97190bf99f7979b3fa1b53 sha1 5c6f57834b069d7639bfabf276b085565178ecda )
	rom ( name 114.PIC size 1451 crc 39e64e8a md5 d649658a1a43d2138808bb2663723d1b sha1 e4c93f5317882d19bc21658d87574f4d79e51755 )
	rom ( name 115.PIC size 1594 crc 09fe5ad1 md5 f72c72546a33a0d452c958cae54d4c11 sha1 fa836c3c4bb13a0e416a7ceeda1047271e1536fa )
	rom ( name 116.PIC size 1195 crc 056af8f8 md5 397056c3386d39faef7592de5fc2d4c0 sha1 da601091be559d723d473ec7fb2b15fe42c1ac2c )
	rom ( name 117.PIC size 1400 crc b4bb3b9c md5 39c65f000d239bf3d39dc1750f4bd8f9 sha1 e2579191b88fa730827362732249412e90ce0c0c )
	rom ( name 118.PIC size 1254 crc 52f12a84 md5 09cef382b646976b65a9f4204a2ffcb3 sha1 37ae2c771a7efa93a2911e0a5be8609e1b92a8e9 )
	rom ( name 119.PIC size 2054 crc e7d1fc1f md5 b4d98ed58815241cceab4025643f0f2e sha1 f9d7cab5a2e572bcb4013bd7deb5c06b98a98fa3 )
	rom ( name 12.PIC size 1896 crc c80e08a1 md5 22c2e02dd92fd77f30710d38fd743c69 sha1 e646320a03b71c8b13d27bcad06142e98983fca7 )
	rom ( name 120.PIC size 1501 crc f4453cec md5 a7a24a1f9bde13796bc7458f65f937c9 sha1 bb21c2417c61a65f25e83ac964037b09a5074cce )
	rom ( name 121.PIC size 1396 crc 4625dd18 md5 5529ae5b5f3006cf8456f446073c5a86 sha1 35e0a8051bb8a102a89cc0161b3dfeb0ed56aa01 )
	rom ( name 122.PIC size 1018 crc 944e385d md5 28f0b8ef929675f48de41593db9426c6 sha1 4d684fd4441222718d3daeb3d9f5e2b77cc01f88 )
	rom ( name 123.PIC size 1439 crc 95af689d md5 2aa554ed1065940079c936d6fd3f83c7 sha1 9aed7c1eb3688edecce679607aeec1e7df090e41 )
	rom ( name 124.PIC size 1370 crc 2fa337c6 md5 7e5a3a5bbff749a8c8ab194392d41a57 sha1 d9abf4982b87d7cb2fa7f23f2f3c4cd358b0508b )
	rom ( name 125.PIC size 1512 crc 790aa16b md5 c31e5c578d64680d00bdae8305b1508e sha1 cc6b4002973ab8cbb9a713e781833e43ed7385a5 )
	rom ( name 126.PIC size 1222 crc dce104da md5 afa359a48560ecadcd6256f07e32f792 sha1 0376fce345b37cac29bdc456ab4ffbf05c313e45 )
	rom ( name 127.PIC size 1681 crc 6b5eca8e md5 8676ed4ffb6503ae65b7f7eec9513eb9 sha1 e296814056fa40e9f25705b7aa334cb8cf238370 )
	rom ( name 128.PIC size 1260 crc 59ebdd5e md5 42dfd968a413ebe809a16c908f979658 sha1 961b0cc684d7f3edbf8d192226d56ee8234c610c )
	rom ( name 129.PIC size 1414 crc c0302d2b md5 1705eb36e9cae98304d286a794a9559d sha1 f9765f3dc995714ba8af90f9607ee17e65337d8a )
	rom ( name 13.PIC size 1414 crc 8215c417 md5 c7bd47342ab4e40704aed7f44cc68ccd sha1 ec2c6b1a642011ba29126d2dc8eb7aca032e7ef2 )
	rom ( name 130.PIC size 1345 crc 604c296d md5 58ae574699802bf7bda43a68a96c5768 sha1 984ba30370e50cd01363c1fdd176d31873cd16b9 )
	rom ( name 131.PIC size 1435 crc c0fdb975 md5 e7631283025d1ab8bc30af9b77efba01 sha1 91b01b0035f10c58c579036db873d1843204aff0 )
	rom ( name 132.PIC size 1518 crc 4c103215 md5 87bd9f94f89006477db5a107b4e6af95 sha1 4c7cc49400d5caa5b4e5dcdbee6055c0528c8659 )
	rom ( name 133.PIC size 1664 crc a1af4665 md5 653f18fcb05775c9d0d9b074db46cbd5 sha1 d747c2c2c19d7d50d63e2e619e85859858671830 )
	rom ( name 134.PIC size 1724 crc 4e08ad41 md5 7fa61197a8f05bf6afff17088c69b955 sha1 2892438a2a750bfee6bd7b444bb7bc6316af7289 )
	rom ( name 135.PIC size 1491 crc fb26c504 md5 ccd2c368236795c1688bd475460d3488 sha1 26ed12e0c8d3ffe998dcac0a57df1a22bfe6cc1d )
	rom ( name 136.PIC size 1837 crc 08ee910a md5 d8912d9926096d786d14351031bde88b sha1 0ed95636e4938e7051dccf49ee2a2f7765e2fda2 )
	rom ( name 137.PIC size 1484 crc 60247abb md5 5971877bfcdcbe963c0b1e2fc2f8f100 sha1 fcdcc8bb1e6c57a53e37a02d93720ed63a07236d )
	rom ( name 138.PIC size 1354 crc 38f43823 md5 3203163e4a111af1853f34f7df53da5f sha1 42774e2d6a1adce1744eb40670dcfe004c52bae5 )
	rom ( name 139.PIC size 1912 crc 984a0e96 md5 01a086ca7f6f3ecc383dace7987b3020 sha1 ec367eeec0daabc01f298a259769b4ba8adadafc )
	rom ( name 14.PIC size 1292 crc c9dbd398 md5 ad8a952d517a09ed3e9e54f001f687fb sha1 d8a696b792ef33bddf262910dc68ecf1d3b28a6a )
	rom ( name 140.PIC size 1503 crc 6ac22cda md5 dfb5129c956f0ae54fb60920aaefefde sha1 3a876623487c24bd58cc0eedddb9c65a6577413d )
	rom ( name 141.PIC size 1242 crc f8c6ce15 md5 5d64535cc38469a79eab6983b0b5ebb8 sha1 1076442825bb1e425c4e9f7d51191a1a57ae2a36 )
	rom ( name 142.PIC size 1651 crc 3791aef2 md5 c3bc6a38197ef69d4a487aa57ed1fa87 sha1 e437e44ddd2b351eaf596af47fe458b70e6b0f34 )
	rom ( name 143.PIC size 1374 crc eebc63f5 md5 5e5d6c071ccbfc59379b583a1dea86bb sha1 76acfacbc92a48910fda97f1c3f9e1a9fded82a0 )
	rom ( name 144.PIC size 1648 crc 907d8a5f md5 993567bd3cfee2d3c2a8fe4943fd5cd8 sha1 16d5a415c511c872af8beb6d6ea540f8fd59268a )
	rom ( name 145.PIC size 1671 crc 621db3dc md5 e62ac0d564c9dca5a4a35702904ca549 sha1 9ddd1e1975a927c51c221e1dd5f519100ba805d9 )
	rom ( name 146.PIC size 1654 crc 57d307ee md5 286048924a2292dfc09a46bade8c815f sha1 e736c2455244fe6c81b623fac9c50b0993c7b992 )
	rom ( name 147.PIC size 1410 crc 30c4e023 md5 78f009ac5082a1bece5d076226aba381 sha1 cb1649d3b0473abbd20182c98d9f38c9fc56a17d )
	rom ( name 148.PIC size 1628 crc 11984159 md5 95ec2487a8d4bd17db98307a364de63a sha1 1fdc191b855ed2cf23f13ea7923cb850c6444f33 )
	rom ( name 149.PIC size 1643 crc 8c5d0e2e md5 a92e035db0421ff510de477624b17de7 sha1 50e091228b0d7b1dcf47d6539dbfed1ed18e988f )
	rom ( name 15.PIC size 1404 crc 3671c5c2 md5 ac4ac7ce9befb74db3b52e110d79a995 sha1 6099d9f0c72bd0adc2421cf8322cc4839c076684 )
	rom ( name 150.PIC size 1428 crc c2b5bfd3 md5 d2261c0d2a67236a72f94efc73c371a8 sha1 94d51b7125af93c0031acfe1f43c7b387ad0443e )
	rom ( name 151.PIC size 1601 crc 1be88b50 md5 25c74a885667811eff64afa53a05990a sha1 6aa74d67e991e0fb828b0754e8c84c3ed2a4fdb8 )
	rom ( name 152.PIC size 1439 crc 95af689d md5 2aa554ed1065940079c936d6fd3f83c7 sha1 9aed7c1eb3688edecce679607aeec1e7df090e41 )
	rom ( name 153.PIC size 1557 crc 4d98a68d md5 546d152aaa18bf7d4b37530ef5b9258a sha1 cf4341150517f884b0d558ec2313bc88f041fc8f )
	rom ( name 154.PIC size 1308 crc cb2dfa4b md5 c14d43b73ca76238e21302a922be9a94 sha1 479539f7aa1de450fa930e953e991e19d2c6aa4f )
	rom ( name 155.PIC size 1109 crc 21212ddb md5 ff53fc73cd053088d837e37a6ac356bc sha1 c95e4d3a63dc50278d3c54eae889bcee3cbd2ce1 )
	rom ( name 159.PIC size 1543 crc bbdf38f1 md5 17a3e648caf23b7701a4287245ce0d9e sha1 70756e8b3ceb8e1d54e3ca161c19814e19cd310b )
	rom ( name 16.PIC size 1074 crc f7d2d6b1 md5 76a229d4afb7d96c2e8ff3f16d8a7ac4 sha1 1d55b7c1b0f6dbf03fe8a68f5461f17f70ec66ba )
	rom ( name 160.PIC size 1331 crc bed0f7cf md5 50b7072a8176005073d6a35f664d3a2a sha1 f81e200c74b52c2ce6b15f79921de27204880181 )
	rom ( name 161.PIC size 1172 crc 8487a903 md5 f9bb3859a081f1577a28149ac7f1af8d sha1 71130f686acbc86e683766a2c973a2bd9d5aa47e )
	rom ( name 165.PIC size 1545 crc 80bd0275 md5 cb29885a61f2a033584d28c55a10b252 sha1 5039c684804044c70ccb1965c2cf9bd74846bc4e )
	rom ( name 17.PIC size 1386 crc 6d8d5ba4 md5 eefdd3a59bbb025e624ac1335d5eb2fa sha1 86000d456e4171f94d12aa8cd021df1f6bc2ba28 )
	rom ( name 172.PIC size 1279 crc 76a96288 md5 75e8d95db1371b0517050ad1f2ced6d9 sha1 f0b39c607557757cb0a41b7867dbb7aceeb2d748 )
	rom ( name 18.PIC size 859 crc e01c730d md5 830c9baebe59f7203cf330258bb6ee4a sha1 4771856cabd0a07665194bbe9252c2fdcc4e6699 )
	rom ( name 183.PIC size 1703 crc 7ad855ec md5 464afd40afab52ad45a7cce1b5aca488 sha1 8dcf4512cfda76e6eb2fe00002338adcdaf9785e )
	rom ( name 184.PIC size 2973 crc 3dc9470a md5 257ad504a5b3e7565bb737adae604da9 sha1 954ea7bc9802427fba70d751c139edc307c34c44 )
	rom ( name 185.PIC size 1694 crc 2aa76438 md5 8ff5ff3af400a1fde83670d432e0bd94 sha1 39fd1820c849172c0a785080ab11da8736eda10d )
	rom ( name 19.PIC size 1087 crc 20465499 md5 fdbdf3cec56dbdd818cf169c49738ae0 sha1 2f66717b334408195e0cd3cf4a51f605a271c9a4 )
	rom ( name 2.PIC size 1625 crc 6a4949fd md5 08ed05bbf3c9bb9260b99b120e3a07ee sha1 54fd6601f80a68a9bec5d600b570859da076883c )
	rom ( name 20.PIC size 1480 crc 6c3e45a0 md5 bb7ad86a906c7607eb526c86b6e5e917 sha1 42ccfafe1e1ae58da61a7ce808dc3fb44fd38bbd )
	rom ( name 200.PIC size 2221 crc c0a76d86 md5 0b04ac542a23810266fdf561beeae314 sha1 8fede0609f215af439bbba4ee21e17c4bf9cfb32 )
	rom ( name 201.PIC size 1575 crc 016c339a md5 ce0cd512b88f9fcba83f6178c597763c sha1 96d8691a05992788a6770fa44aa63ce8e2a585ff )
	rom ( name 202.PIC size 1607 crc a0bedacb md5 2f9ec05c67bda1c60ad6b9010af06310 sha1 ea4a80681685e9c59ce070d9de43e11519f3566b )
	rom ( name 203.PIC size 1375 crc c5532fdc md5 ed3b137e041c9c6699a279e5973e44a3 sha1 582635a78c07151230135ea9b11cd11ce48891f5 )
	rom ( name 204.PIC size 1403 crc d51294ae md5 7724edbe3f6622efe0eb273a892a827a sha1 e5bf177310d20f09eef3734160c6d890165b52e2 )
	rom ( name 206.PIC size 1663 crc d91b62e9 md5 c0076d76848528d4ae1e7fc1609a067c sha1 ae426d57e0a2f2107123d3881d15b1bd7c91d1ef )
	rom ( name 207.PIC size 1417 crc 4da056d5 md5 dd22bb563bbb9033d5338ab67b0ede8e sha1 3306de2df019634690cc120c46d5ddacee2dd637 )
	rom ( name 21.PIC size 1262 crc 87ce7ab0 md5 6a4c82ec6a5eb7da684cb0c0af9c3a63 sha1 23109ef912e71adb7671d6b12bdb71353b565d34 )
	rom ( name 22.PIC size 1072 crc b9840959 md5 521fb23fe252eb1975807a5063a56aec sha1 dd7bfcfed5137fb01472cf247b2ccf92bd67ac70 )
	rom ( name 23.PIC size 821 crc a25004fd md5 5aeaf05c756d635870aaa46408f52bcc sha1 b89451c5d6ad98208b005b6a0aa6ce639dde990c )
	rom ( name 24.PIC size 1099 crc bef7093a md5 530c0d6f535563cbbab3fda40eec3e6e sha1 44de3c3f5ea88c4a51eb99316e9c1237da745e40 )
	rom ( name 240.PIC size 1798 crc 10fb3bd6 md5 2096f64961d9c29bba24409286de4e62 sha1 93dc13eaf2cf34c7ac4a7019edc429ade901c95f )
	rom ( name 25.PIC size 2126 crc 69dd04b9 md5 02cfcb3d6d9583dc7a9eb86bfb9cd26e sha1 7b9098f7770dafb3e2bc714922f39c4c4697a19c )
	rom ( name 26.PIC size 772 crc 2123019c md5 d1228e01e0230e49455c2df308ca74a8 sha1 d8fbed835f76c3bd6c2658fa72268d52ccf5f4c1 )
	rom ( name 27.PIC size 886 crc c5341922 md5 2d9665873aa40e7d442950147ad09d34 sha1 2947d62242d1f321377c48c6586f050f622d0cdc )
	rom ( name 28.PIC size 1199 crc 00d657a8 md5 6056f60977998e4b6c942773d22db21c sha1 d760cb26fad8178cf574a08df3f0f99d4f4b133e )
	rom ( name 29.PIC size 1043 crc 839857fd md5 781e6a307908b525474878c6fd8723b3 sha1 18ca8e541e587bf7e5c4d0a2414d5a888388b2af )
	rom ( name 3.PIC size 2699 crc cacc4e5b md5 430ba3bb84a819a76a064ded9728e0b0 sha1 7714fbe0184501aae7c67fb39a7d23bf9ce9f58f )
	rom ( name 30.PIC size 1246 crc 8f01812d md5 a1cc07fbdbad714bab4c332a7a00de23 sha1 8ad5a2999e49231a00c4bff0ee41672b57f6aaa0 )
	rom ( name 31.PIC size 2619 crc aa76d98b md5 34d3a4362d08b81ee5cf82453cb83075 sha1 11bd1bf8b1937b61b1d09b81fdfaaad478ef0634 )
	rom ( name 32.PIC size 2277 crc 0c2e9fa4 md5 5104fcd32889e3baa8d4fbc2b065f113 sha1 d9cd0c10af9a0b695f1b1079ed27b87fac8caf8b )
	rom ( name 33.PIC size 1655 crc f9e2e6b3 md5 f236db97f9479f3fd5fc33ed79cc7596 sha1 791b33a8a031981e545f629bf28c58898e3603cd )
	rom ( name 34.PIC size 1629 crc 64ed8579 md5 840f22edc280a8cfd62cf2321cf8d7d1 sha1 9bc7e6cb0395f969a73031f36c95b3405a0949a7 )
	rom ( name 35.PIC size 1304 crc 02434ddd md5 8c7f4ab539faa8661e5f367e51cb7cdb sha1 688c9046496896eaebc33e96f681c0b563363813 )
	rom ( name 36.PIC size 2246 crc 31905f0c md5 bdeeaf7a84bfd3f3f9249e797215d7f2 sha1 18bc8c133556d0ab1b17b87070d615778ff18a19 )
	rom ( name 37.PIC size 1581 crc aa3509f4 md5 ae853085a08f17a568f55edbb2306e3a sha1 1811f4abcefe7ba07fb97789b4b33b7e2e42550e )
	rom ( name 38.PIC size 1506 crc e4979642 md5 c319f42d3497adeafbbe18acf4ad84cf sha1 58a66d6170d9ad14d53367ac30c18560039ecf48 )
	rom ( name 39.PIC size 2873 crc 7104c8e5 md5 8c98d5de458149251a5ca0968e03e581 sha1 1ff5ffb394c2538b5f7dd472ac8b5ebee6906ec4 )
	rom ( name 4.PIC size 2007 crc a968a9d8 md5 0973b104c4685eda4e13475ceea310e3 sha1 6e84a4227456746208c78c83b1186fbf7186cf69 )
	rom ( name 40.PIC size 1621 crc 3d2e3e38 md5 3036f641b168ac39a94c3e62c7c4c9b8 sha1 8ab4cd8977c326e3f00bb522f3f7316ae61c7c2d )
	rom ( name 41.PIC size 1594 crc 482253c9 md5 21e88706e499988dcdcd81d4dd6d2699 sha1 74fb3bfa9a0e3174ef799fb7f658cbcdf548b13e )
	rom ( name 42.PIC size 2601 crc d42a91b4 md5 bc59bc6b131f77e5f90d14da47e0993f sha1 8c23d4b0c730971efbd240e2499959574402244a )
	rom ( name 43.PIC size 1591 crc ae249b50 md5 c305221cb1c0ddcb57d61dc1571c1ba4 sha1 92d2d8fe531d0acc91728ad63f5485e5580cb21b )
	rom ( name 44.PIC size 1379 crc c20391f6 md5 fd2db1438f5f329bcd73c12676ec4bc0 sha1 827cfa0d8a75c7e68640905e5eeaec705a0499fd )
	rom ( name 45.PIC size 1488 crc b863de36 md5 f57bfc45017e21ce4083d2608ac2001b sha1 96bbb8c1759f45fda3fcc58d323188dd80981f46 )
	rom ( name 46.PIC size 1428 crc 0181f10b md5 7dea5acd51f547b4ade2dd6413952445 sha1 ab1ca2de9b8cbeaa4f09f200db88013ab707691b )
	rom ( name 47.PIC size 1347 crc b8862a50 md5 7920f554246ca1e46db43adc5114ad88 sha1 4b430b371715fc27ef493cf8117e68550c58f702 )
	rom ( name 48.PIC size 1486 crc 42bc9936 md5 759a4c0e44d6e553fb1d04ad562bad88 sha1 f3979962ed344b6dfa1818c421244c350788eac0 )
	rom ( name 49.PIC size 1426 crc 5e0ea9dc md5 c61b0e29ebaaf649fda572e9034582f1 sha1 a7437ba5cf4b891d48e23cfa82fe378decb34816 )
	rom ( name 5.PIC size 2127 crc b985645e md5 14930913e65c34b92c36b4571c24fbf5 sha1 8f23165c8a9fa7a0678d27bcbc351f0763c72aff )
	rom ( name 50.PIC size 2805 crc d1366787 md5 cc6622cfb99d704f9560bbf4a60a7770 sha1 afa2f8a3f746dea643f4679f570f8338df55ffa3 )
	rom ( name 51.PIC size 1424 crc 5c15000b md5 cc88ae7ade6a368b9fa73efacd9726eb sha1 b4c1762dc384e63c531b7af2b84ebf378a613589 )
	rom ( name 52.PIC size 979 crc bba8ab10 md5 ff733fe4924287c5ce132c49d5df2732 sha1 a43ecbfae67fecaec83c72f5c27d1cb08ac679b1 )
	rom ( name 53.PIC size 1695 crc 1a2be388 md5 8f61f28c05959fb731e312960046cc67 sha1 a9733d71ed48a68e2783d9ff90da34cb8c95674d )
	rom ( name 54.PIC size 1497 crc 0b9dd73b md5 2188b79bd218a9337baff5aa4967e026 sha1 47e38827f442227489b3157ea3500b4decb4b5d2 )
	rom ( name 55.PIC size 1877 crc 24d411ba md5 fc1eae24344654bf5037a8fd175b7e3d sha1 41c5556d1f6c9ed73a09561868d3c5803b3cbcd9 )
	rom ( name 56.PIC size 1373 crc 8dd3d155 md5 7021c3706313e63b3bcf1625e49cedcf sha1 89159c7a8e495871cfc0f09995a2198d4356699e )
	rom ( name 57.PIC size 1384 crc 4dbddefc md5 a73d0d8d058305f29cc1a1f6da942039 sha1 47193a6e3541fc6ae4fe982d623881d2750629bd )
	rom ( name 58.PIC size 630 crc 375f04fc md5 130a72eac87cd3e0271279ebbc7a5cf1 sha1 9ede0e06a2c5a7682fec6c37a46826eae7f6d6a2 )
	rom ( name 59.PIC size 1598 crc 60d0c99a md5 3dd222f828b181d4a1ea67f4905a3318 sha1 cd4b67b113673b8932610425520f9451f135384a )
	rom ( name 6.PIC size 1464 crc e2585a11 md5 4d21d32a149dd7c32e2482d2f5ca306d sha1 7793b51d563b5cf1eab6c4211003ac64b996f6c1 )
	rom ( name 60.PIC size 1386 crc 23760d9e md5 cc3f2fcee22b92a413786a5cb4e59bd9 sha1 a771d33772936a2214ddcd582fe73fb655d1c7be )
	rom ( name 61.PIC size 1727 crc 9c79b438 md5 238f1f46f8817ff29cdcf3f65dae2cc0 sha1 572bb4396d4170d95b863da34dc5df9056571ce8 )
	rom ( name 62.PIC size 1790 crc 1c9618fa md5 f18f2e51f9aba4d9cbae1f3d91629a9a sha1 3928b705ff77137a89a077820637b5a4576ae8b7 )
	rom ( name 63.PIC size 2685 crc 82d21c74 md5 2f5fce8b2257b7ab3164fcd3944af5af sha1 b186b91ed7ebb8d8d33f0461b83de4779b77ff5b )
	rom ( name 64.PIC size 1621 crc 16083772 md5 f8ed95ae2917393756ecb972b7f8f551 sha1 0cbe59deffb575e0676cfb666c5ef0103e4fe556 )
	rom ( name 65.PIC size 1811 crc ccef9610 md5 1530f53e1c8208475a825b85476b2daa sha1 5b333ab7360a6c4564a15b720285908ec4d55949 )
	rom ( name 66.PIC size 1261 crc e6606bad md5 3bda6d039b469532878913dc99091e73 sha1 14e1c9864f2466ba906727fcab04e313024797a6 )
	rom ( name 67.PIC size 1300 crc e78e5987 md5 1c7484a3017420455ac337079c5f6a92 sha1 430f027c8dee49929a4bfd0056727f56b1f06853 )
	rom ( name 68.PIC size 1443 crc 46456a8b md5 808d4a67faa44f65b73ed384f5a4110e sha1 0965976e1f39b2d4db015a7324dd90decaedaa03 )
	rom ( name 69.PIC size 1676 crc 8ec209f8 md5 0b4a5531e95a53214b7d612abd34080c sha1 7e10f5b6bfa390697d50533395a9640040510bd1 )
	rom ( name 7.PIC size 1486 crc 716399e0 md5 5dd645eb71b83b6292f2d9362047f833 sha1 0bbcda15e14bde14d49cec5ed6b1e2093f378d67 )
	rom ( name 70.PIC size 1559 crc 5adf3b18 md5 06d0981455c97b15541d5d12aa1515da sha1 42bdc13756daea68e87ddad99c6502452c2ec9d9 )
	rom ( name 71.PIC size 1897 crc 078c9713 md5 607cc4ae11e18a08717ee4b38f4e9410 sha1 4ef24d1fb64b01bdf2fd604e6c138e38f97507cd )
	rom ( name 72.PIC size 1646 crc d5db90d5 md5 74cdaea8f33ef4d7ac302c0bfca80823 sha1 7f4b96cf72aada84302512a3bc5a7b5d99205653 )
	rom ( name 73.PIC size 1713 crc 480522b4 md5 6a687636fd6323ed3e00de2e55f88587 sha1 2ae8603ec1c35dc5f67bc500331d2a000866c6aa )
	rom ( name 74.PIC size 1480 crc 6366a139 md5 1c3747b01c97a08ef07ce23cee378abd sha1 ce47ac546ed860c404d974a7f81cea04566bffff )
	rom ( name 75.PIC size 1644 crc 5a1d925e md5 3d3359835cd27e583a84c0d40b8dfaa2 sha1 9ef053d7fa6ffb9a422b125efb89033e03c652fd )
	rom ( name 76.PIC size 1629 crc 70cee718 md5 af30100ad0afb9cb4f5a396a832b7335 sha1 01b1254560199fd28473213449e76402a3e4fe2e )
	rom ( name 77.PIC size 1976 crc a7638d9b md5 ce17876662f5486052111ac4429fea81 sha1 0fbec67af6b291cc6fbb8800bf2ad106bdc5522a )
	rom ( name 78.PIC size 2124 crc 17885495 md5 a2ff83a9523a8474cefe9f779015a489 sha1 537ea69d895b2b79487224d02beb9408ca1f0821 )
	rom ( name 79.PIC size 1102 crc 5c602c95 md5 e57497183abb8fe948975b7a0531640c sha1 b3ce2d173b7f7cb18f2a413b8c964eb930db6be5 )
	rom ( name 8.PIC size 1606 crc 2d6134a1 md5 7568095c2c7e1f264600bb2df57d8d24 sha1 8a061ed6f339d09d1731c87a608253ec628c6d0b )
	rom ( name 80.PIC size 1489 crc 797085f1 md5 6aa63d9693cda189f0620ef55f36767a sha1 bff5737b4484b39ceebab44cc013fa1553d45897 )
	rom ( name 81.PIC size 2261 crc 4e6c76c2 md5 b49ab6f2b61002082157a664f66857da sha1 89d9c4a337389e11e7c6b8acfc1bf465a531ea33 )
